question_id,cluster
30583738,3
21054359,9
26885143,1
37121222,6
27025359,7
7057450,8
3080450,9
29250319,1
27830650,1
26762740,4
23483503,2
11413657,1
37206973,1
34040241,0
13278959,7
19316985,8
7954784,0
5452648,0
25918393,1
10925507,1
36980910,5
36457040,3
6515160,5
5881615,8
10953060,0
5091914,4
22333700,3
33619895,3
10839836,3
25583468,6
38797281,5
24447994,1
38197722,9
22458192,5
7632589,2
39447362,8
12322065,0
20941428,9
17086289,6
29443216,1
16121425,9
38450320,4
38718190,5
18174401,0
21259988,4
20110732,5
25952922,6
10447010,9
22667298,7
2170228,9
40004639,1
1959744,7
5384632,1
35263440,9
31751230,9
22605344,4
19165751,6
38947658,3
33194533,9
19439961,4
37462656,4
13822642,7
37735296,5
35049873,6
32285022,3
23130008,7
26558688,0
15828312,8
4063392,3
12408414,4
4537355,8
16359052,9
33047762,3
38133980,1
7200606,6
27624166,0
39150996,4
23265920,9
35749955,1
35350065,4
40049320,0
28641210,4
3833717,3
28195586,9
8724729,1
21052946,6
27735413,8
31954983,1
30429608,3
5507156,6
24012547,5
27031629,9
23689357,4
32425153,1
25829049,4
35704722,9
29860814,2
4103085,1
37346269,4
38558171,4
24881554,7
9504937,5
16745487,1
32302687,1
35228982,8
24411931,3
29261917,9
8495786,3
34779058,1
19622241,1
17920147,9
7778809,6
36437397,3
28746247,1
39907708,3
383760,5
38242445,2
13304136,2
27004888,8
38729081,8
33260651,2
23290114,3
9850973,1
34846713,5
17015490,1
15993006,0
8904318,0
37502545,2
37354022,9
30660619,5
9671530,0
33272162,7
8686225,8
18295751,3
8327365,0
39905822,3
39060386,0
26449057,9
14827983,0
22244642,1
33697530,2
18431821,3
31982284,8
38733897,3
40071165,0
1596963,6
21032497,7
38928949,1
2801154,4
29454595,7
17116718,1
40098680,9
9390536,7
25766209,7
28233766,6
2940948,4
24804527,3
27027316,7
34812542,3
30009948,9
27732965,7
747781,2
16030923,7
22298050,9
12934699,6
21506864,3
26489449,7
30891094,1
16719263,3
6075974,7
38562144,3
14395115,4
4947290,5
39658549,0
34126448,9
26513125,5
30647997,1
38130054,3
6256183,9
30486773,0
28873486,4
28011551,1
32280480,5
12320143,1
9091073,2
25258755,9
34544925,3
14787461,8
11068198,1
32315491,1
15305787,5
13127045,2
24604983,6
21677964,7
13639461,4
23636077,5
40063317,0
30674777,9
40090673,9
8281762,0
31967010,4
31381183,5
26858129,6
11315259,6
26652845,9
35311269,8
16505456,8
22347357,5
16909779,3
37590721,6
28616679,5
26342588,5
39781172,1
31121026,0
19956622,4
30900003,9
9292169,5
16818338,5
17913377,7
3665414,9
36632745,5
18082319,6
33455463,4
37883476,5
23188991,4
30133505,9
23020520,3
34857737,4
11794466,8
38341323,3
36427800,4
38094679,0
19182912,9
22788770,1
15791553,2
2717282,5
37087613,6
9702933,1
30397874,3
22115831,0
1504729,0
20804956,1
2942940,0
4702274,8
13068043,7
17683701,4
19349117,5
7270022,8
31421283,7
38658041,8
36684140,7
32389221,4
11035076,7
17023170,3
31714221,6
8892831,8
27178126,9
36662624,3
40007815,0
18221294,4
30695709,4
35663130,9
35990123,0
38470092,5
36958314,9
3824179,5
13797624,3
16957167,5
39738285,4
14804291,9
39188888,9
31758913,0
27434569,3
11651553,6
12715804,1
13774397,8
5306756,7
19371849,5
21870618,7
29179670,3
15098431,6
36134850,9
3606743,1
12098559,4
38919565,3
27910855,7
25771516,1
32043124,8
28988072,1
11657614,8
9372456,8
9767585,6
30961846,3
15870443,4
29043771,4
34964426,5
11302487,5
21448929,4
30036303,4
32762924,5
39329309,0
35330808,5
3244876,3
23439131,3
38446908,8
34846325,9
28439394,5
35614466,7
34244191,2
9946760,1
20470970,9
11897597,8
19349902,9
2875767,4
18609513,8
21952175,1
4894976,5
25634624,5
27286275,7
2063412,4
25513698,4
33168099,2
30682836,0
15266818,9
32646389,0
32548708,9
30149776,7
22069727,8
10075065,6
35748549,6
8225460,2
28818036,7
11927604,4
3976795,9
39203384,2
20360293,1
10202306,8
8858145,5
1876131,4
31898989,3
19215847,6
35752388,6
33434990,2
19865964,4
36213883,6
31219359,1
16592420,0
5764664,6
16351436,3
19264922,2
19058985,5
34596576,0
39934802,4
21860661,7
13566747,9
22565311,0
5783516,7
30753390,9
29015221,2
38427958,0
25318639,9
26473885,7
3375375,4
17184225,4
19242826,5
20528081,9
36487527,7
30370110,8
37886785,9
18592785,5
31119510,8
30979092,3
11641435,5
21747260,1
37372401,5
34885107,4
23009552,5
19109158,1
19289291,5
19166126,6
20849316,5
13674792,0
36975738,5
10400139,8
25045483,2
39379805,3
23184263,8
39969218,2
19678342,1
5481686,1
21996288,9
27645132,5
38879220,6
39499959,0
33353855,8
10850052,8
16687433,0
22076449,0
33030056,5
36028382,7
18174883,7
11618913,4
32529073,7
30655847,4
19134404,5
29343107,8
6630645,4
19440322,6
18880625,1
34108696,2
37246630,8
26243682,1
38944814,5
29064053,3
7589238,2
2768188,7
38552285,7
36046230,4
35143596,2
11130831,3
26430607,4
27646065,0
34781904,1
35096360,9
17697170,1
25417713,3
10110083,6
1521058,3
30412340,2
28619045,4
32188352,6
14222773,4
38819570,4
28668698,2
11611849,0
855514,7
35948293,6
18301980,5
3907611,6
8901996,7
9252688,4
35260742,2
5136611,0
32971485,6
26345196,6
36068832,7
37106475,3
20461772,2
18232150,5
22387024,0
40039457,6
17831211,0
11982341,5
38963822,5
7222382,3
35502121,1
32203982,4
37341764,0
36410373,1
1448429,1
39348496,1
24440960,6
35261588,3
37885882,9
33412974,1
18236155,0
25249259,7
33681855,0
34757803,6
37335938,8
39557313,3
25726924,9
20579397,8
24234034,6
35397621,6
30662570,3
13025332,8
20199962,7
37528077,0
30815468,8
29929639,9
24941765,9
8060397,9
30121441,8
4707296,9
38994930,6
34485056,1
33527030,6
34445692,6
1212108,1
15486711,8
26801068,2
22806065,6
20551104,1
7698716,4
38609421,3
39257652,3
20870812,4
26894144,1
36794592,6
31836695,6
9964911,6
25770880,9
27912764,1
5498060,3
29733476,3
4605929,4
34598298,8
1491796,0
39646631,9
35090521,0
37232387,3
23023878,8
28211280,1
36723003,9
29338190,3
34369849,5
5041682,1
24028925,2
702986,4
21226708,0
5156663,5
12332195,8
1189253,8
30253198,9
4733838,1
11087553,0
36786056,2
20922979,4
35659578,8
23343370,5
37095012,1
21430900,8
10570560,2
35620823,7
28327150,3
36140143,6
6462684,0
10868473,4
14176833,8
23567674,1
39304995,3
17658399,7
21705098,0
14628486,8
34386221,2
24560173,4
24865844,8
36269546,9
1053928,3
37317496,3
9533179,0
13224920,0
35515975,1
6846829,8
8806101,9
13346021,4
14178517,5
25733955,9
2825520,4
27899293,4
11025700,1
38597378,3
24892904,6
20121664,6
9635913,5
18214743,8
29478400,1
16265602,1
28489149,0
10682806,5
17639142,2
24467748,0
26658175,9
5825653,3
9458110,6
30174526,1
24597661,6
28997445,8
38050084,7
18840174,3
25395175,0
29911230,6
38576589,5
39309227,5
2672635,8
35726924,5
9097441,6
15247628,9
37112548,5
2005540,0
21298772,3
15860074,1
22794884,6
3749512,9
20285906,3
3405626,4
29983059,2
8971074,4
5690147,5
36033021,6
7857868,4
12601316,4
33848197,6
16943988,5
35725478,0
23607525,8
33969754,1
34229641,8
24488927,9
11029014,8
2171733,3
22862658,7
30948997,3
16342777,0
10985157,1
20114653,6
32037190,8
34132663,9
18005861,4
30922736,6
35750140,0
28335194,7
4642423,4
36631462,4
10984471,9
31033468,6
34709927,4
39628043,4
28214895,9
7017990,5
27048702,4
39987703,1
27765166,8
8781024,5
34180674,0
22657874,6
21854364,0
2401117,7
1049070,2
13901185,0
29194082,2
25196721,4
34253425,4
15231870,6
19224300,3
37346463,4
12341496,8
5504498,3
36666353,8
18295595,6
27428008,9
5360050,0
9298820,1
27425443,4
39288354,1
28255133,0
30610579,2
25291506,5
30125939,1
34996508,4
35847399,0
4039354,8
29474143,1
37408133,4
25678204,2
11488558,4
37199288,3
31745159,9
31317312,6
22280167,1
26593944,3
8211386,1
22652762,7
3252383,7
30142149,5
31740909,6
6413891,8
29729356,9
26719449,1
18722046,0
9761116,5
32751576,2
25051362,5
28679718,4
27578674,5
30028841,2
36277917,0
28677657,8
27339940,9
16474171,4
13303464,4
14161331,3
31649871,8
33167079,5
28859300,6
37280467,0
15856429,1
28066142,8
37698554,8
14942343,4
14268056,4
39690258,3
15980196,8
25337092,4
21870807,4
23067585,2
5540510,8
11731392,2
3610084,4
39130288,3
168559,8
30150817,5
24525421,6
32940613,7
36676594,6
21756477,8
3040356,1
21617249,0
39527176,9
5768656,8
37303345,0
16747459,8
20023986,8
37516409,0
13493477,4
27912930,9
19742385,4
26549542,4
39700636,6
39261819,0
16455934,1
3601210,0
29060281,0
30801715,6
13019203,3
15405460,7
24428211,8
39564909,1
28246938,8
31259868,6
3647771,4
18146905,5
39965297,0
5325908,1
21947762,7
12332611,3
35537895,3
9278858,4
34701974,9
34915544,1
12071295,1
1329115,5
27271516,5
19429393,1
25012575,6
28748092,5
12933895,6
10000441,1
10823008,3
13588516,4
33052429,1
27925358,3
3430372,6
20889242,5
39457792,7
5385344,5
36690737,0
11565313,5
28957894,1
24401311,5
34415182,1
26901600,7
33687249,1
16908655,6
34087082,5
22494116,6
25976804,5
31202918,4
15323480,9
27262728,7
25803822,6
17373473,1
30449035,7
31622013,6
26694381,3
16339550,4
37170313,3
10164351,0
7741878,3
15239418,5
25182083,5
24780600,1
13041180,6
39671786,5
15176764,9
13858158,8
21810272,3
38107344,9
24065793,7
12607241,1
25813037,6
13312498,3
19173937,9
11684354,0
10109848,4
19379968,9
29467489,1
13844158,9
32118266,1
20260228,5
16102358,9
9844014,8
19694090,5
25219326,8
23519862,9
38818846,4
6726521,0
19342084,7
25200622,4
16893713,3
24718209,2
36044972,4
36329412,9
14187253,6
33674665,0
32804410,1
27266187,6
26743793,9
2364945,3
29382049,3
24906313,5
29737279,6
34022501,6
21641649,1
17095359,3
34386802,1
37880196,1
19615944,7
27163432,3
26818572,0
3909639,3
11570455,6
32613452,7
23155642,6
30285039,8
38132019,3
38233245,5
17033094,8
26233100,6
32402665,0
29240510,6
34903082,6
19873141,9
34063192,1
33350996,6
26383634,3
39448079,5
28273344,1
4718520,8
21211572,6
27340913,5
11313568,9
23067686,6
38977550,5
38008389,2
8554282,4
17261551,5
33145191,0
11851819,4
8539628,6
37391472,4
20916800,1
33699680,9
22312852,4
34771090,9
16759035,8
27756552,5
14134783,2
12050460,3
14284492,2
7087395,4
29837715,9
28502508,7
32609158,3
20844602,9
8514017,5
20836081,3
33908570,7
33486224,2
39555782,5
21972690,6
35607270,6
19464813,7
25778723,6
28225600,3
6769565,1
24198753,1
2956076,1
31480011,1
22845247,3
30623995,1
11863759,9
29111801,6
36994851,3
33120123,3
7186961,4
24346903,3
37913921,4
37056533,0
16990812,8
5436540,1
22682543,1
27914827,0
36579629,4
26385984,8
28097661,7
32130954,3
12665971,8
19379345,1
36972402,6
7346342,5
30542997,4
12984205,2
38349387,4
36461901,9
39948448,0
34537335,6
22423626,9
19031299,6
35368418,7
20324103,2
14049048,1
29209007,1
2330278,5
35470446,2
18809962,4
21471672,8
31111650,4
10682719,2
29550776,5
10121861,7
14124311,6
29175581,8
38166313,9
26199354,7
39057333,7
7438666,1
32764536,1
17324517,9
15841969,6
13757734,0
31593811,1
12225392,1
31279843,7
33662222,1
19655407,9
13089022,6
24228420,2
32720873,3
27365402,8
18514719,6
34079680,9
8014343,5
37259543,7
36672021,5
33235135,9
31432013,8
37143235,7
18482786,8
35566678,1
29794126,8
13277004,1
10671841,9
22932324,6
39673720,7
17118714,4
36327618,1
11352047,3
17941083,3
39888821,0
37851014,4
21896685,5
19666772,9
37094707,7
23390033,3
38768129,0
35102838,9
37014652,3
9405399,5
25859496,7
30154970,7
33808135,5
31517534,0
19561587,0
22473370,5
12880158,5
35436129,1
39969896,7
25429445,5
21192230,7
22315678,6
34049790,2
37643520,5
34656477,6
31601820,0
32606743,3
33712530,7
34260259,7
35336132,3
29670110,2
12613787,4
26106358,4
38232834,1
38687935,9
35908786,0
22815822,1
19152355,4
35298554,5
33158219,8
22619681,1
30872748,0
20482381,1
35032571,1
3351963,3
7766445,4
22205954,7
3635073,4
39421500,1
32227824,5
10792736,6
31719831,5
20295134,9
37795044,3
30986106,7
12150491,8
12954969,0
34382149,9
24361505,4
19939189,7
24273517,0
31210056,0
2882060,2
28615264,1
18549236,6
34102891,9
24231285,3
36619359,0
22106425,3
36547260,3
32914033,9
18123325,0
37145734,6
35958446,7
9547460,5
5315537,4
9900137,0
22349741,5
14037882,6
21629727,2
27582796,2
27543458,4
1400537,5
18396172,6
40111822,3
29062319,0
31211832,1
34132332,9
39284989,3
8380046,4
33336080,4
9727429,5
21424463,6
15852436,9
35565250,0
25772750,7
34495762,7
33824764,4
22738922,8
22806226,8
7693273,7
37297266,4
25444198,0
24468741,7
39784483,5
37131947,5
30918710,7
39548099,7
11155342,4
32350485,5
35756562,0
23123759,1
28698419,1
24849655,9
22605575,5
16146966,1
16128128,7
37296866,7
20103730,5
7186134,6
37077154,4
20921889,8
30722467,1
13248569,5
33341394,4
38061876,9
26049459,1
6301249,7
28059054,1
29823687,9
4495223,5
30643194,0
38976411,3
25798071,7
6961212,5
37146322,8
25866765,0
5436122,7
4106546,2
21023423,5
17290854,8
27456185,3
5472818,5
2690324,7
26922088,6
32018172,2
4882377,1
36925982,0
28433036,7
32622935,2
19451544,7
27819713,9
38100729,0
31635140,1
19873620,5
37671720,1
11387001,5
23215177,0
21677347,6
13331419,9
38372560,4
24680216,5
7258931,3
26197292,7
21922015,4
14538887,9
10544928,0
5129794,5
30847903,2
36365542,8
14335832,5
38310086,3
23787043,9
7760837,9
8318766,4
28612607,5
39008407,7
13955319,1
30979817,5
25625100,0
16491781,8
33833291,1
3800530,4
12644826,4
36871638,0
25733694,3
13341780,0
35765341,6
35832475,9
19401749,8
37789409,1
26592540,8
3853703,4
21881749,5
17782744,3
23256340,6
18795352,4
25435540,1
22871350,4
35278217,4
16953251,0
22155626,5
19426759,4
33345995,0
9358749,9
33727205,6
9986340,6
23546656,4
32317241,7
12804239,6
27162395,0
36576063,3
7003821,9
11665411,5
14004457,1
3345199,0
33114155,4
26948405,1
2894668,7
30144020,9
21556115,3
10846061,1
20935675,7
4371004,6
28134919,0
12620748,0
21997347,6
15169663,9
10042578,8
28562966,9
28616143,8
21152430,9
29332424,2
33383573,7
34649399,3
21936588,7
31012799,5
38236351,2
26442394,1
39848610,3
22438238,3
10165756,4
33279287,7
78799,8
11531531,0
12043522,5
5027352,8
11788565,9
27452754,7
17602455,0
14043431,5
28825116,9
39323666,6
34075491,9
13937176,2
24003450,9
35223118,1
28666995,5
14320396,1
7538587,0
6254713,9
16220263,6
15930291,3
15178640,0
23921090,3
14217466,5
21189346,1
16551998,1
18166417,6
29030529,6
32553661,5
37718683,3
36893767,3
31657017,7
26594163,0
5614992,5
4827303,7
3949772,1
25559202,9
26867730,9
17085021,5
5159238,7
21459349,4
29592042,7
23090151,1
39001152,3
14949090,9
2375956,4
29850602,0
23411836,2
15771424,6
22444607,6
9566592,9
29395105,0
3271639,2
3835083,6
1752902,4
17508544,9
32895729,8
33391624,9
36461054,1
16882965,9
24190137,6
28519444,7
21067462,7
32911481,9
7410182,2
34348113,3
32725823,9
32368888,5
22393783,2
34771564,7
37170927,8
3274114,9
36534351,6
39752819,3
22857889,4
32653137,4
15481914,9
5941622,5
30685462,9
22098932,5
26907640,6
34740768,9
35305162,3
16351654,0
39821177,1
8955274,7
35736250,4
25611832,5
29043138,4
10322653,1
15054095,9
16762637,4
30993445,3
30166105,4
29616487,1
29810464,9
29702424,2
21707330,9
8706631,1
27836146,3
10101540,1
13409239,2
30276499,8
9523603,4
39144325,9
39228698,4
22413568,4
35872981,5
10877734,6
32989059,5
20339390,0
37280435,0
30041679,8
1469614,1
26966221,6
39864184,1
10232465,3
31846335,5
15147189,8
2971381,0
739289,4
38117131,4
18838994,2
33416398,4
30055267,1
26089518,7
8130905,9
40099711,1
7829768,4
10844331,7
24261973,5
33444061,1
7051756,8
18696231,4
21615158,6
11890781,7
28667479,4
20797700,4
15893153,5
35910253,1
22567373,7
21263766,9
343204,1
30861156,2
23094616,4
4771754,4
38297292,9
27666008,9
30142863,7
6115066,0
31630260,6
13131139,6
31708737,0
38309707,5
29216804,2
35018628,7
14781895,0
35160710,9
8467683,8
17015610,4
38845012,7
29695657,0
24411180,5
2057921,2
13194542,6
18340528,4
14278370,6
14522757,8
29941757,6
38975770,3
38318011,3
34044266,2
36880860,7
27700625,3
32581569,2
24327313,8
37416978,9
9492355,2
3000646,4
36670851,2
33266577,7
33049814,9
16727171,1
31626035,4
10569846,1
28960249,3
27754231,4
38836591,5
34886005,1
4208390,0
21038210,1
21649841,6
23583840,5
33420068,6
11884635,4
18753341,7
39106532,6
1576784,1
36017135,6
18759765,5
11541454,0
15312732,1
14470504,5
1482308,9
7081567,5
18552242,7
37773719,1
34539959,6
33182632,5
10074325,1
22969817,9
26135386,6
15157502,1
36789677,5
6493876,6
2527992,5
11914083,7
33987624,1
40096197,5
20487981,7
32983085,1
39969021,3
24754016,4
21544372,5
11352199,0
20636036,1
20065164,8
27791255,3
18269786,3
20638206,4
3893599,3
8292948,5
20012920,8
35643306,7
36043951,6
18506586,7
35214455,1
30677288,0
7314942,4
37121110,3
613246,1
6143952,5
28526827,1
