question_id,cluster
30211966,0
34481924,0
33273792,0
30583738,2
21054359,0
26885143,1
37121222,0
27025359,0
7057450,0
3080450,2
29250319,1
27830650,2
26762740,0
23483503,1
11413657,1
37206973,1
34040241,1
13278959,3
19316985,0
7954784,1
5452648,1
25918393,1
10925507,1
36980910,3
36457040,2
6515160,3
5881615,3
10953060,1
5091914,1
22333700,2
33619895,2
10839836,2
25583468,1
38797281,3
24447994,1
38197722,0
22458192,3
7632589,1
39447362,1
12322065,3
20941428,2
17086289,0
29443216,1
16121425,0
38450320,3
38718190,3
18174401,1
21259988,3
20110732,3
25952922,3
10447010,0
22667298,0
2170228,3
40004639,1
1959744,0
5384632,1
35263440,3
31751230,0
22605344,3
19165751,0
38947658,3
33194533,0
19439961,3
37462656,3
13822642,3
37735296,3
35049873,0
32285022,2
23130008,0
26558688,1
15828312,1
4063392,0
12408414,3
4537355,1
16359052,0
33047762,2
38133980,1
7200606,1
27624166,1
39150996,3
23265920,0
35749955,1
35350065,3
40049320,3
28641210,3
3833717,2
28195586,0
8724729,1
21052946,2
27735413,2
31954983,1
30429608,2
5507156,3
24012547,3
27031629,0
23689357,1
32425153,1
25829049,3
35704722,0
29860814,1
4103085,1
37346269,3
38558171,3
24881554,0
9504937,3
16745487,1
32302687,1
35228982,2
24411931,0
29261917,0
8495786,0
34779058,1
19622241,3
17920147,3
7778809,0
36437397,2
28746247,1
39907708,0
383760,3
38242445,1
13304136,2
27004888,1
38729081,3
33260651,3
23290114,2
9850973,1
34846713,3
17015490,1
15993006,1
8904318,1
37502545,2
37354022,0
30660619,3
9671530,1
33272162,0
8686225,3
18295751,0
8327365,0
39905822,2
39060386,1
26449057,0
14827983,1
22244642,1
33697530,2
18431821,2
31982284,2
38733897,2
40071165,1
1596963,1
21032497,0
38928949,1
2801154,3
29454595,2
17116718,1
40098680,2
9390536,1
25766209,2
28233766,0
2940948,1
24804527,2
27027316,1
34812542,2
30009948,0
27732965,2
747781,1
16030923,0
22298050,2
12934699,3
21506864,2
26489449,0
30891094,1
16719263,2
6075974,0
38562144,2
14395115,3
4947290,3
39658549,1
34126448,0
26513125,3
30647997,1
38130054,2
6256183,0
30486773,1
28873486,3
28011551,1
32280480,3
12320143,1
9091073,2
25258755,0
34544925,2
14787461,3
11068198,3
32315491,1
15305787,3
13127045,1
24604983,3
21677964,0
13639461,0
23636077,3
40063317,1
30674777,0
40090673,0
8281762,1
31967010,3
31381183,3
26858129,0
11315259,0
26652845,0
35311269,1
16505456,3
22347357,3
16909779,2
37590721,0
28616679,3
26342588,3
39781172,1
31121026,1
19956622,1
30900003,0
9292169,3
16818338,3
17913377,2
3665414,0
36632745,3
18082319,0
33455463,1
37883476,0
23188991,1
30133505,0
23020520,0
34857737,3
11794466,3
38341323,2
36427800,1
38094679,1
19182912,0
22788770,1
15791553,2
2717282,3
37087613,0
9702933,1
30397874,0
22115831,1
1504729,1
20804956,1
2942940,1
4702274,1
13068043,0
17683701,1
19349117,3
7270022,1
31421283,1
38658041,3
36684140,0
32389221,3
11035076,3
17023170,0
31714221,0
8892831,1
27178126,0
36662624,2
40007815,1
18221294,3
30695709,1
35663130,0
35990123,1
38470092,3
36958314,0
3824179,3
13797624,2
16957167,3
39738285,1
14804291,0
39188888,0
31758913,0
27434569,2
11651553,0
12715804,0
13774397,1
5306756,0
19371849,3
21870618,0
29179670,0
15098431,0
36134850,0
3606743,1
12098559,1
38919565,2
27910855,0
25771516,1
32043124,3
28988072,1
11657614,3
9372456,1
9767585,1
30961846,2
15870443,3
29043771,3
34964426,3
11302487,3
21448929,3
30036303,3
32762924,3
39329309,1
35330808,3
3244876,1
23439131,2
38446908,2
34846325,0
28439394,3
35614466,2
34244191,2
9946760,1
20470970,0
11897597,2
19349902,0
2875767,3
18609513,1
21952175,1
4894976,3
25634624,3
27286275,0
2063412,1
25513698,0
33168099,2
30682836,3
15266818,0
32646389,1
32548708,0
30149776,0
22069727,2
10075065,0
35748549,0
8225460,2
28818036,0
11927604,3
3976795,0
39203384,3
20360293,1
10202306,1
8858145,3
1876131,1
31898989,2
19215847,0
35752388,0
33434990,2
19865964,3
36213883,0
31219359,1
16592420,1
5764664,0
16351436,2
19264922,1
19058985,3
34596576,1
39934802,3
21860661,0
13566747,0
22565311,2
5783516,1
30753390,0
29015221,2
38427958,1
25318639,0
26473885,0
3375375,0
17184225,1
19242826,3
20528081,2
36487527,0
30370110,0
37886785,2
18592785,3
31119510,2
30979092,2
11641435,3
21747260,1
37372401,3
34885107,1
23009552,0
19109158,1
19289291,3
19166126,0
20849316,3
13674792,1
36975738,3
10400139,0
25045483,2
39379805,2
23184263,0
39969218,1
19678342,1
5481686,1
21996288,3
27645132,3
38879220,0
39499959,1
33353855,1
10850052,1
16687433,1
22076449,1
33030056,3
36028382,0
18174883,0
11618913,1
32529073,0
30655847,1
19134404,3
29343107,0
6630645,3
19440322,0
18880625,1
34108696,2
37246630,0
26243682,3
38944814,3
29064053,2
7589238,3
2768188,0
38552285,2
36046230,3
35143596,2
11130831,2
26430607,1
27646065,1
34781904,1
35096360,0
17697170,1
25417713,2
10110083,3
1521058,2
30412340,3
28619045,1
32188352,0
14222773,1
38819570,3
28668698,1
11611849,3
855514,3
35948293,0
18301980,3
3907611,1
8901996,0
9252688,2
35260742,2
5136611,1
32971485,0
26345196,3
36068832,0
37106475,2
20461772,2
18232150,3
22387024,1
40039457,0
17831211,1
11982341,3
38963822,3
7222382,2
35502121,1
32203982,0
37341764,1
36410373,1
1448429,1
39348496,1
24440960,0
35261588,2
37885882,2
33412974,1
18236155,3
25249259,0
33681855,1
34757803,2
37335938,2
39557313,2
25726924,0
20579397,2
24234034,2
35397621,0
30662570,0
13025332,3
20199962,0
37528077,1
30815468,0
29929639,0
24941765,3
8060397,0
30121441,0
4707296,0
38994930,0
34485056,1
33527030,2
34445692,0
1212108,1
15486711,2
26801068,2
22806065,0
20551104,1
7698716,3
38609421,2
39257652,2
20870812,1
26894144,1
36794592,0
31836695,0
9964911,0
25770880,3
27912764,1
5498060,2
29733476,0
4605929,1
34598298,2
1491796,1
39646631,3
35090521,1
37232387,2
23023878,2
28211280,1
36723003,2
29338190,2
34369849,3
5041682,1
24028925,0
702986,3
21226708,1
5156663,3
12332195,0
1189253,1
30253198,2
4733838,1
11087553,1
36786056,3
20922979,3
35659578,2
23343370,3
37095012,1
21430900,1
10570560,2
35620823,0
28327150,2
36140143,0
6462684,1
10868473,3
14176833,1
23567674,1
39304995,2
17658399,0
21705098,0
14628486,1
34386221,0
24560173,1
24865844,1
36269546,0
1053928,2
37317496,0
9533179,1
13224920,1
35515975,1
6846829,0
8806101,0
13346021,1
14178517,3
25733955,0
2825520,0
27899293,0
11025700,1
38597378,0
24892904,0
20121664,0
9635913,3
18214743,0
29478400,1
16265602,1
28489149,1
10682806,3
17639142,2
24467748,2
26658175,2
5825653,2
9458110,0
30174526,1
24597661,0
28997445,3
38050084,0
18840174,0
25395175,1
29911230,0
38576589,3
39309227,3
2672635,3
35726924,1
9097441,0
15247628,0
37112548,3
2005540,1
21298772,0
15860074,1
22794884,3
3749512,0
20285906,3
3405626,3
29983059,2
8971074,1
5690147,3
36033021,0
7857868,3
12601316,1
33848197,0
16943988,3
35725478,1
23607525,3
33969754,1
34229641,0
24488927,2
11029014,3
2171733,2
22862658,0
30948997,2
16342777,3
10985157,1
20114653,3
32037190,0
34132663,0
18005861,3
30922736,0
35750140,1
28335194,0
4642423,1
36631462,3
10984471,0
31033468,0
34709927,1
39628043,3
28214895,0
7017990,3
27048702,3
39987703,1
27765166,3
8781024,3
34180674,1
22657874,0
21854364,1
2401117,1
1049070,2
13901185,3
29194082,2
25196721,3
34253425,3
15231870,0
19224300,2
37346463,1
12341496,3
5504498,2
36666353,1
18295595,0
27428008,0
5360050,1
9298820,1
27425443,3
39288354,1
28255133,1
30610579,2
25291506,3
30125939,1
34996508,3
35847399,1
4039354,3
29474143,1
37408133,3
25678204,2
11488558,0
37199288,0
31745159,0
31317312,0
22280167,1
26593944,2
8211386,1
22652762,0
3252383,0
30142149,3
31740909,0
6413891,3
29729356,2
26719449,1
18722046,1
9761116,3
32751576,3
25051362,3
28679718,3
27578674,3
30028841,2
36277917,1
28677657,3
27339940,0
16474171,3
13303464,3
14161331,2
31649871,3
33167079,3
28859300,2
37280467,1
15856429,1
28066142,3
37698554,3
14942343,3
14268056,1
39690258,2
15980196,0
25337092,3
21870807,3
23067585,2
5540510,1
11731392,2
3610084,1
39130288,2
168559,0
30150817,3
24525421,2
32940613,0
36676594,1
21756477,3
3040356,1
21617249,1
39527176,0
5768656,1
37303345,0
16747459,0
20023986,3
37516409,3
13493477,0
27912930,0
19742385,1
26549542,3
39700636,0
39261819,1
16455934,1
3601210,1
29060281,1
30801715,0
13019203,0
15405460,0
24428211,3
39564909,1
28246938,3
31259868,0
3647771,1
18146905,3
39965297,1
5325908,1
21947762,2
12332611,2
35537895,2
9278858,3
34701974,0
34915544,1
12071295,1
1329115,3
27271516,3
19429393,1
25012575,0
28748092,3
12933895,0
10000441,1
10823008,3
13588516,3
33052429,1
27925358,2
3430372,1
20889242,3
39457792,0
5385344,3
36690737,0
11565313,3
28957894,1
24401311,3
34415182,1
26901600,0
33687249,1
16908655,0
34087082,3
22494116,0
25976804,3
31202918,3
15323480,0
27262728,0
25803822,0
17373473,1
30449035,0
31622013,0
26694381,2
16339550,1
37170313,2
10164351,1
7741878,2
15239418,3
25182083,3
24780600,1
13041180,0
39671786,3
15176764,0
13858158,1
21810272,2
38107344,0
24065793,0
12607241,1
25813037,3
13312498,2
19173937,0
11684354,1
10109848,1
19379968,0
29467489,1
13844158,0
32118266,1
20260228,3
16102358,0
9844014,1
19694090,3
25219326,1
23519862,0
38818846,3
6726521,3
19342084,0
25200622,1
16893713,2
24718209,3
36044972,1
36329412,0
14187253,1
33674665,1
32804410,1
27266187,0
26743793,0
2364945,2
29382049,2
24906313,3
29737279,0
34022501,0
21641649,1
17095359,2
34386802,1
37880196,1
19615944,0
27163432,2
26818572,1
3909639,2
11570455,0
32613452,3
23155642,0
30285039,1
38132019,2
38233245,3
17033094,3
26233100,0
32402665,1
29240510,0
34903082,2
19873141,3
34063192,2
33350996,0
26383634,2
39448079,3
28273344,1
4718520,3
21211572,0
27340913,3
11313568,0
23067686,0
38977550,0
38008389,2
8554282,1
17261551,3
33145191,1
11851819,3
8539628,3
37391472,1
20916800,1
33699680,0
22312852,1
34771090,2
16759035,1
27756552,3
14134783,2
12050460,2
14284492,2
7087395,3
29837715,0
28502508,0
32609158,2
20844602,2
8514017,3
20836081,2
33908570,2
33486224,2
39555782,3
21972690,0
35607270,0
19464813,2
25778723,0
28225600,2
6769565,1
24198753,1
2956076,1
31480011,1
22845247,2
30623995,1
11863759,0
29111801,2
36994851,0
33120123,2
7186961,3
24346903,2
37913921,1
37056533,1
16990812,1
5436540,1
22682543,1
27914827,1
36579629,1
26385984,0
28097661,0
32130954,0
12665971,1
19379345,1
36972402,0
7346342,3
30542997,1
12984205,2
38349387,3
36461901,0
39948448,1
34537335,0
22423626,2
19031299,0
35368418,2
20324103,1
14049048,1
29209007,1
2330278,3
35470446,0
18809962,3
21471672,3
31111650,3
10682719,2
29550776,3
10121861,0
14124311,0
29175581,0
38166313,0
26199354,0
39057333,0
7438666,2
32764536,1
17324517,0
15841969,0
13757734,1
31593811,1
12225392,1
31279843,1
33662222,1
19655407,0
13089022,0
24228420,2
32720873,2
27365402,3
18514719,0
34079680,0
8014343,3
37259543,0
36672021,3
33235135,0
31432013,1
37143235,2
18482786,2
35566678,1
29794126,1
13277004,1
10671841,0
22932324,0
39673720,0
17118714,1
36327618,1
11352047,2
17941083,2
39888821,1
37851014,3
21896685,3
19666772,0
37094707,0
23390033,2
38768129,2
35102838,2
37014652,2
9405399,3
25859496,0
30154970,2
33808135,2
31517534,0
19561587,1
22473370,3
12880158,3
35436129,1
39969896,0
25429445,3
21192230,0
22315678,0
34049790,1
37643520,3
34656477,0
31601820,1
32606743,2
33712530,2
34260259,2
35336132,2
29670110,3
12613787,1
26106358,1
38232834,2
38687935,0
35908786,1
22815822,1
19152355,3
35298554,3
33158219,3
22619681,1
30872748,3
20482381,1
35032571,1
3351963,2
7766445,1
22205954,2
3635073,3
39421500,1
32227824,3
10792736,0
31719831,3
20295134,2
37795044,0
30986106,1
12150491,3
12954969,1
34382149,0
24361505,1
19939189,0
24273517,1
31210056,1
2882060,2
28615264,1
18549236,0
34102891,0
24231285,2
36619359,1
22106425,2
36547260,2
32914033,2
18123325,1
37145734,0
35958446,0
9547460,3
5315537,0
9900137,1
22349741,3
14037882,0
21629727,2
27582796,1
27543458,3
1400537,3
18396172,0
40111822,2
29062319,1
31211832,1
34132332,0
39284989,2
8380046,1
33336080,2
9727429,3
21424463,0
15852436,0
35565250,1
25772750,2
34495762,0
33824764,3
22738922,1
22806226,3
7693273,2
37297266,3
25444198,0
24468741,0
39784483,3
37131947,3
30918710,1
39548099,0
11155342,3
32350485,3
35756562,2
23123759,1
28698419,1
24849655,0
22605575,3
16146966,1
16128128,0
37296866,0
20103730,3
7186134,3
37077154,3
20921889,3
30722467,2
13248569,3
33341394,0
38061876,0
26049459,1
6301249,0
28059054,1
29823687,2
4495223,3
30643194,1
38976411,2
25798071,0
6961212,1
37146322,3
25866765,1
5436122,3
4106546,2
21023423,1
17290854,1
27456185,2
5472818,3
2690324,0
26922088,0
32018172,2
4882377,1
36925982,1
28433036,0
32622935,2
19451544,2
27819713,0
38100729,1
31635140,1
19873620,3
37671720,1
11387001,3
23215177,2
21677347,0
13331419,0
38372560,0
24680216,2
7258931,2
26197292,0
21922015,1
14538887,0
10544928,0
5129794,3
30847903,3
36365542,3
14335832,3
38310086,2
23787043,0
7760837,0
8318766,3
28612607,3
39008407,0
13955319,1
30979817,3
25625100,1
16491781,1
33833291,1
3800530,3
12644826,3
36871638,1
25733694,2
13341780,1
35765341,0
35832475,0
19401749,3
37789409,1
26592540,1
3853703,1
21881749,3
17782744,0
23256340,0
18795352,1
25435540,1
22871350,1
35278217,1
16953251,1
22155626,3
19426759,1
33345995,1
9358749,0
33727205,2
9986340,0
23546656,1
32317241,0
12804239,0
27162395,1
36576063,2
7003821,0
11665411,3
14004457,1
3345199,1
33114155,3
26948405,1
2894668,0
30144020,0
21556115,2
10846061,1
20935675,0
4371004,1
28134919,1
12620748,1
21997347,0
15169663,0
10042578,3
28562966,0
28616143,1
21152430,0
29332424,2
33383573,0
34649399,2
21936588,0
31012799,3
38236351,2
26442394,1
39848610,2
22438238,2
10165756,3
33279287,1
78799,3
11531531,2
12043522,3
5027352,1
11788565,0
27452754,0
17602455,1
14043431,3
28825116,0
39323666,0
34075491,3
13937176,2
24003450,0
35223118,1
28666995,2
14320396,1
7538587,1
6254713,2
16220263,0
15930291,2
15178640,1
23921090,2
14217466,3
21189346,1
16551998,1
18166417,0
29030529,0
32553661,3
37718683,0
36893767,2
31657017,1
26594163,1
5614992,3
4827303,2
3949772,1
25559202,0
26867730,0
17085021,3
5159238,0
21459349,3
29592042,2
23090151,1
39001152,2
14949090,0
2375956,3
29850602,1
23411836,0
15771424,0
22444607,0
9566592,2
29395105,1
3271639,2
3835083,0
1752902,3
17508544,0
32895729,0
33391624,2
36461054,1
16882965,0
24190137,0
28519444,0
21067462,0
32911481,0
7410182,2
34348113,0
32725823,0
32368888,0
22393783,3
34771564,2
37170927,3
3274114,0
36534351,0
39752819,2
22857889,1
32653137,1
15481914,0
5941622,3
30685462,0
22098932,3
26907640,0
34740768,0
35305162,0
16351654,1
39821177,1
8955274,1
35736250,1
25611832,3
29043138,3
10322653,1
15054095,2
16762637,1
30993445,2
30166105,1
29616487,1
29810464,0
29702424,2
21707330,0
8706631,1
27836146,2
10101540,2
13409239,2
30276499,2
9523603,1
39144325,0
39228698,3
22413568,1
35872981,3
10877734,3
32989059,3
20339390,1
37280435,1
30041679,3
1469614,3
26966221,0
39864184,1
10232465,0
31846335,3
15147189,3
2971381,1
739289,1
38117131,1
18838994,2
33416398,2
30055267,1
26089518,1
8130905,0
40099711,1
7829768,3
10844331,0
24261973,3
33444061,1
7051756,3
18696231,1
21615158,0
11890781,0
28667479,0
20797700,3
15893153,3
35910253,1
22567373,2
21263766,0
343204,1
30861156,3
23094616,3
4771754,3
38297292,0
27666008,0
30142863,0
6115066,1
31630260,0
13131139,0
31708737,1
38309707,3
29216804,2
35018628,0
14781895,1
35160710,0
8467683,2
17015610,3
38845012,2
29695657,1
24411180,0
2057921,1
13194542,0
18340528,1
14278370,0
14522757,3
29941757,0
38975770,2
38318011,2
34044266,3
36880860,0
27700625,2
32581569,3
24327313,3
37416978,2
9492355,1
3000646,3
36670851,2
33266577,0
33049814,0
16727171,1
31626035,1
10569846,1
28960249,0
27754231,1
38836591,3
34886005,1
4208390,3
21038210,1
21649841,0
23583840,3
33420068,0
11884635,1
18753341,1
39106532,3
1576784,1
36017135,0
18759765,3
11541454,1
15312732,1
14470504,3
1482308,0
7081567,0
18552242,3
37773719,1
34539959,0
33182632,3
10074325,1
22969817,2
26135386,0
15157502,1
36789677,3
6493876,0
2527992,3
11914083,0
33987624,2
40096197,3
20487981,0
32983085,1
39969021,2
24754016,3
21544372,3
11352199,1
20636036,1
20065164,3
27791255,2
18269786,0
20638206,3
3893599,2
8292948,3
20012920,1
35643306,0
36043951,0
18506586,3
35214455,1
30677288,1
7314942,0
37121110,2
