question_id,cluster
28011551,1
32280480,3
12320143,3
9091073,0
25258755,3
34544925,5
14787461,0
11068198,1
32315491,1
15305787,3
13127045,0
24604983,2
21677964,0
13639461,2
23636077,3
40063317,4
30674777,0
40090673,0
8281762,1
31967010,3
31381183,3
26858129,2
11315259,2
26652845,5
35311269,1
16505456,2
22347357,3
16909779,5
37590721,2
28616679,3
26342588,3
39781172,1
31121026,4
19956622,4
30900003,0
9292169,2
16818338,3
17913377,0
3665414,2
36632745,3
18082319,1
33455463,0
37883476,2
23188991,1
30133505,0
23020520,0
34857737,3
11794466,4
38341323,5
36427800,1
38094679,1
19182912,2
22788770,3
15791553,0
2717282,3
37087613,2
9702933,1
30397874,5
22115831,1
1504729,4
20804956,1
2942940,4
4702274,2
13068043,0
17683701,4
19349117,2
7270022,0
31421283,0
38658041,2
36684140,0
32389221,3
11035076,0
17023170,5
31714221,4
8892831,1
27178126,2
36662624,5
40007815,4
18221294,3
30695709,4
35663130,2
35990123,4
38470092,3
36958314,2
3824179,0
13797624,2
16957167,3
39738285,4
14804291,5
39188888,5
31758913,0
27434569,0
11651553,2
12715804,1
13774397,4
5306756,2
19371849,3
21870618,2
29179670,5
15098431,1
36134850,5
3606743,1
12098559,2
38919565,5
27910855,2
25771516,1
32043124,0
28988072,1
11657614,0
9372456,2
9767585,2
30961846,5
15870443,3
29043771,2
34964426,3
11302487,3
21448929,4
30036303,3
32762924,3
39329309,4
35330808,3
3244876,2
23439131,5
38446908,0
34846325,5
28439394,3
35614466,0
34244191,0
9946760,1
20470970,0
11897597,0
19349902,0
2875767,2
18609513,1
21952175,1
4894976,3
25634624,3
27286275,2
2063412,1
25513698,2
33168099,3
30682836,4
15266818,5
32646389,4
32548708,0
30149776,0
22069727,0
10075065,5
35748549,1
8225460,5
28818036,0
11927604,3
3976795,0
39203384,3
20360293,1
10202306,1
8858145,3
1876131,4
31898989,5
19215847,2
35752388,2
33434990,5
19865964,0
36213883,2
31219359,1
16592420,4
5764664,2
16351436,5
19264922,1
19058985,3
34596576,4
39934802,4
21860661,2
13566747,2
22565311,2
5783516,2
30753390,0
29015221,0
38427958,4
25318639,2
26473885,2
3375375,2
17184225,1
19242826,3
20528081,0
36487527,0
30370110,2
37886785,5
18592785,0
31119510,5
30979092,5
11641435,3
21747260,1
37372401,3
34885107,0
23009552,2
19109158,1
19289291,3
19166126,5
20849316,3
13674792,4
36975738,3
10400139,0
25045483,2
39379805,5
23184263,2
39969218,5
19678342,1
5481686,1
21996288,3
27645132,3
38879220,2
39499959,4
33353855,1
10850052,1
16687433,4
22076449,4
33030056,0
36028382,2
18174883,0
11618913,4
32529073,2
30655847,1
19134404,3
29343107,0
6630645,4
19440322,1
18880625,2
34108696,5
37246630,5
26243682,0
38944814,3
29064053,5
7589238,2
2768188,2
38552285,0
36046230,4
35143596,2
11130831,5
26430607,1
27646065,1
34781904,2
35096360,5
17697170,3
25417713,5
10110083,2
1521058,0
30412340,3
28619045,3
32188352,0
14222773,2
38819570,2
28668698,4
11611849,4
855514,2
35948293,2
18301980,3
3907611,2
8901996,2
9252688,1
35260742,1
5136611,2
32971485,0
26345196,3
36068832,2
37106475,0
20461772,0
18232150,2
22387024,4
40039457,2
17831211,4
11982341,3
38963822,3
7222382,0
35502121,4
32203982,4
37341764,4
36410373,1
1448429,2
39348496,1
24440960,0
35261588,5
37885882,5
33412974,1
18236155,4
25249259,2
33681855,1
34757803,1
37335938,0
39557313,5
25726924,0
20579397,0
24234034,2
35397621,0
30662570,5
13025332,0
20199962,0
37528077,4
30815468,0
29929639,5
24941765,0
8060397,2
30121441,0
4707296,5
38994930,2
34485056,1
33527030,2
34445692,2
1212108,2
15486711,1
26801068,5
22806065,2
20551104,1
7698716,0
38609421,5
39257652,5
20870812,0
26894144,4
36794592,2
31836695,2
9964911,2
25770880,2
27912764,1
5498060,5
29733476,5
4605929,4
34598298,2
1491796,2
39646631,2
35090521,1
37232387,5
23023878,2
28211280,2
36723003,0
29338190,0
34369849,3
5041682,1
24028925,0
702986,2
21226708,4
5156663,0
12332195,0
1189253,1
30253198,0
4733838,1
11087553,1
36786056,2
20922979,3
35659578,0
23343370,3
37095012,1
21430900,0
10570560,0
35620823,2
28327150,5
36140143,0
6462684,1
10868473,2
14176833,2
23567674,1
39304995,5
17658399,0
21705098,4
14628486,1
34386221,0
24560173,4
24865844,1
36269546,2
1053928,5
37317496,5
9533179,4
13224920,2
35515975,1
6846829,2
8806101,2
13346021,1
14178517,3
25733955,0
2825520,2
27899293,2
11025700,1
38597378,2
24892904,5
20121664,2
9635913,3
18214743,0
29478400,3
16265602,3
28489149,4
10682806,3
17639142,2
24467748,4
26658175,2
5825653,2
9458110,0
30174526,1
24597661,0
28997445,4
38050084,2
18840174,2
25395175,1
29911230,2
38576589,3
39309227,3
2672635,3
35726924,1
9097441,2
15247628,2
37112548,3
2005540,4
21298772,2
15860074,1
22794884,2
3749512,2
20285906,3
3405626,3
29983059,5
8971074,2
5690147,3
36033021,2
7857868,4
12601316,2
33848197,2
16943988,3
35725478,5
23607525,0
33969754,1
34229641,2
24488927,5
11029014,2
2171733,2
22862658,2
30948997,5
16342777,4
10985157,2
20114653,2
32037190,0
34132663,0
18005861,2
30922736,2
35750140,4
28335194,2
4642423,4
36631462,4
10984471,2
31033468,5
34709927,4
39628043,4
28214895,0
7017990,2
27048702,2
39987703,1
27765166,0
8781024,2
34180674,4
22657874,2
21854364,4
2401117,2
1049070,0
13901185,4
29194082,5
25196721,2
34253425,2
15231870,0
19224300,5
37346463,2
12341496,2
5504498,5
36666353,2
18295595,2
27428008,0
5360050,4
9298820,1
27425443,3
39288354,4
28255133,4
30610579,0
25291506,3
30125939,1
34996508,2
35847399,4
4039354,2
29474143,1
37408133,2
25678204,4
11488558,2
37199288,5
31745159,2
31317312,4
22280167,1
26593944,5
8211386,1
22652762,2
3252383,0
30142149,3
31740909,2
6413891,0
29729356,5
26719449,1
18722046,4
9761116,3
32751576,0
25051362,3
28679718,2
27578674,3
30028841,5
36277917,4
28677657,0
27339940,0
16474171,3
13303464,4
14161331,5
31649871,0
33167079,3
28859300,2
37280467,4
15856429,0
28066142,2
37698554,2
14942343,2
14268056,4
39690258,5
15980196,0
25337092,3
21870807,2
23067585,1
5540510,1
11731392,5
3610084,0
39130288,5
168559,1
30150817,3
24525421,2
32940613,0
36676594,2
21756477,0
3040356,3
21617249,0
39527176,2
5768656,0
37303345,1
16747459,0
20023986,0
37516409,4
13493477,2
27912930,0
19742385,3
26549542,3
39700636,2
39261819,4
16455934,4
3601210,4
29060281,4
30801715,3
13019203,4
15405460,0
24428211,0
39564909,1
28246938,2
31259868,2
3647771,2
18146905,3
39965297,4
5325908,1
21947762,2
12332611,5
35537895,2
9278858,0
34701974,5
34915544,2
12071295,1
1329115,3
27271516,3
19429393,1
25012575,2
28748092,0
12933895,2
10000441,1
10823008,3
13588516,4
33052429,1
27925358,5
3430372,2
20889242,3
39457792,2
5385344,3
36690737,5
11565313,3
28957894,1
24401311,3
34415182,1
26901600,0
33687249,1
16908655,2
34087082,3
22494116,0
25976804,3
31202918,3
15323480,2
27262728,2
25803822,2
17373473,1
30449035,0
31622013,2
26694381,0
16339550,1
37170313,5
10164351,1
7741878,5
15239418,3
25182083,3
24780600,1
13041180,5
39671786,3
15176764,0
13858158,2
21810272,5
38107344,0
24065793,2
12607241,1
25813037,2
13312498,5
19173937,2
11684354,1
10109848,4
19379968,5
29467489,1
13844158,2
32118266,0
20260228,3
16102358,2
9844014,0
19694090,0
25219326,0
23519862,2
38818846,3
6726521,4
19342084,0
25200622,1
16893713,5
24718209,4
36044972,1
36329412,2
14187253,4
33674665,4
32804410,1
27266187,0
26743793,2
2364945,5
29382049,5
24906313,2
29737279,2
34022501,2
21641649,2
17095359,5
34386802,2
37880196,3
19615944,2
27163432,5
26818572,4
3909639,2
11570455,5
32613452,2
23155642,2
30285039,2
38132019,5
38233245,3
17033094,3
26233100,2
32402665,0
29240510,0
34903082,5
19873141,0
34063192,1
33350996,2
26383634,2
39448079,3
28273344,2
4718520,0
21211572,0
27340913,3
11313568,0
23067686,2
38977550,5
38008389,2
8554282,1
17261551,2
33145191,4
11851819,2
8539628,2
37391472,4
20916800,1
33699680,5
22312852,4
34771090,0
16759035,1
27756552,3
14134783,0
12050460,5
14284492,2
7087395,4
29837715,0
28502508,0
32609158,5
20844602,5
8514017,3
20836081,2
33908570,2
33486224,0
39555782,3
21972690,2
35607270,1
19464813,2
25778723,2
28225600,5
6769565,1
24198753,1
2956076,1
31480011,1
22845247,0
30623995,1
11863759,0
29111801,2
36994851,5
33120123,5
7186961,2
24346903,5
37913921,2
37056533,4
16990812,2
5436540,1
22682543,1
27914827,1
36579629,2
26385984,0
28097661,0
32130954,5
12665971,1
19379345,2
36972402,2
7346342,3
30542997,4
12984205,5
38349387,1
36461901,2
39948448,4
34537335,2
22423626,0
19031299,0
35368418,2
20324103,1
14049048,1
29209007,0
2330278,3
35470446,0
18809962,2
21471672,1
31111650,4
10682719,0
29550776,5
10121861,0
14124311,2
29175581,0
38166313,0
26199354,0
39057333,2
7438666,1
32764536,1
17324517,0
15841969,5
13757734,1
31593811,1
12225392,1
31279843,1
33662222,1
19655407,2
13089022,2
24228420,0
32720873,5
27365402,0
18514719,5
34079680,2
8014343,3
37259543,0
36672021,3
33235135,5
31432013,1
37143235,0
18482786,1
35566678,1
29794126,1
13277004,1
10671841,5
22932324,2
39673720,2
17118714,2
36327618,2
11352047,5
17941083,5
39888821,1
37851014,3
21896685,3
19666772,0
37094707,2
23390033,5
38768129,2
35102838,0
37014652,2
9405399,3
25859496,0
30154970,2
33808135,3
31517534,2
19561587,4
22473370,3
12880158,3
35436129,1
39969896,2
25429445,3
21192230,0
22315678,0
34049790,2
37643520,2
34656477,2
31601820,4
32606743,5
33712530,0
34260259,4
35336132,5
29670110,0
12613787,4
26106358,2
38232834,1
38687935,0
35908786,4
22815822,1
19152355,1
35298554,2
33158219,3
22619681,1
30872748,4
20482381,2
35032571,2
3351963,5
7766445,4
22205954,5
3635073,2
39421500,1
32227824,3
10792736,5
31719831,3
20295134,2
37795044,2
30986106,1
12150491,0
12954969,4
34382149,0
24361505,2
19939189,0
24273517,4
31210056,4
2882060,0
28615264,1
18549236,2
34102891,0
24231285,5
36619359,2
22106425,5
36547260,5
32914033,5
18123325,2
37145734,0
35958446,2
9547460,3
5315537,4
9900137,2
22349741,3
14037882,0
21629727,4
27582796,2
27543458,1
1400537,3
18396172,2
40111822,5
29062319,4
31211832,1
34132332,2
39284989,5
8380046,4
33336080,2
9727429,3
21424463,5
15852436,0
35565250,5
25772750,2
34495762,0
33824764,3
22738922,1
22806226,2
7693273,0
37297266,2
25444198,0
24468741,0
39784483,3
37131947,2
30918710,0
39548099,0
11155342,2
32350485,3
35756562,4
23123759,1
28698419,1
24849655,0
22605575,3
16146966,3
16128128,0
37296866,2
20103730,2
7186134,2
37077154,1
20921889,2
30722467,1
13248569,3
33341394,0
38061876,5
26049459,1
6301249,0
28059054,1
29823687,2
4495223,3
30643194,5
38976411,5
25798071,0
6961212,3
37146322,3
25866765,1
5436122,2
4106546,5
21023423,1
17290854,2
27456185,5
5472818,3
2690324,2
26922088,0
32018172,2
4882377,3
36925982,4
28433036,5
32622935,5
19451544,0
27819713,0
38100729,1
31635140,1
19873620,0
37671720,4
11387001,3
23215177,0
21677347,0
13331419,0
38372560,2
24680216,3
7258931,5
26197292,2
21922015,4
14538887,0
10544928,2
5129794,3
30847903,0
36365542,2
14335832,3
38310086,5
23787043,0
7760837,0
8318766,2
28612607,3
39008407,0
13955319,2
30979817,3
25625100,4
16491781,0
33833291,1
3800530,2
12644826,2
36871638,1
25733694,5
13341780,4
35765341,0
35832475,5
19401749,0
37789409,1
26592540,2
3853703,2
21881749,3
17782744,2
23256340,2
18795352,2
25435540,2
22871350,1
35278217,1
16953251,1
22155626,3
19426759,2
33345995,4
9358749,2
33727205,5
9986340,0
23546656,4
32317241,0
12804239,2
27162395,1
36576063,5
7003821,0
11665411,3
14004457,1
3345199,4
33114155,3
26948405,1
2894668,2
30144020,0
21556115,5
10846061,1
20935675,0
4371004,2
28134919,4
12620748,0
21997347,1
15169663,0
10042578,2
28562966,2
28616143,0
21152430,0
29332424,5
33383573,2
34649399,5
21936588,0
31012799,3
38236351,0
26442394,1
39848610,1
22438238,5
10165756,0
33279287,1
78799,0
11531531,4
12043522,3
5027352,1
11788565,0
27452754,2
17602455,4
14043431,3
28825116,2
39323666,2
34075491,3
13937176,0
24003450,2
35223118,1
28666995,3
14320396,1
7538587,4
6254713,5
16220263,5
15930291,5
15178640,4
23921090,5
14217466,3
21189346,1
16551998,1
18166417,2
29030529,2
32553661,3
37718683,5
36893767,5
31657017,1
26594163,4
5614992,3
4827303,0
3949772,2
25559202,2
26867730,2
17085021,3
5159238,0
21459349,3
29592042,2
23090151,1
39001152,5
14949090,0
2375956,3
29850602,4
23411836,0
15771424,2
22444607,2
9566592,5
29395105,2
3271639,0
3835083,5
1752902,4
17508544,2
32895729,0
33391624,5
36461054,1
16882965,5
24190137,2
28519444,2
21067462,2
32911481,0
7410182,1
34348113,5
32725823,5
32368888,2
22393783,0
34771564,2
37170927,0
3274114,2
36534351,0
39752819,1
22857889,4
32653137,1
15481914,2
5941622,1
30685462,2
22098932,3
26907640,0
34740768,5
35305162,5
16351654,4
39821177,0
8955274,0
35736250,1
25611832,4
29043138,2
10322653,1
15054095,5
16762637,3
30993445,5
30166105,2
29616487,1
29810464,0
29702424,5
21707330,2
8706631,1
27836146,5
10101540,1
13409239,4
30276499,0
9523603,1
39144325,5
39228698,2
22413568,4
35872981,3
10877734,3
32989059,3
20339390,4
37280435,4
30041679,0
1469614,1
26966221,2
39864184,1
10232465,5
31846335,3
15147189,2
2971381,4
739289,1
38117131,4
18838994,0
33416398,2
30055267,1
26089518,2
8130905,2
40099711,3
7829768,3
10844331,0
24261973,3
33444061,0
7051756,2
18696231,2
21615158,2
11890781,2
28667479,5
20797700,3
15893153,3
35910253,1
22567373,2
21263766,2
343204,1
30861156,1
23094616,3
4771754,2
38297292,5
27666008,0
30142863,2
6115066,4
31630260,5
13131139,0
31708737,4
38309707,3
29216804,2
35018628,2
14781895,1
35160710,0
8467683,2
17015610,2
38845012,2
29695657,1
24411180,2
2057921,2
13194542,2
18340528,4
14278370,2
14522757,0
29941757,0
38975770,0
38318011,5
34044266,0
36880860,0
27700625,5
32581569,4
24327313,0
37416978,5
9492355,2
3000646,1
36670851,0
33266577,0
33049814,5
16727171,1
31626035,1
10569846,1
28960249,2
27754231,1
38836591,3
34886005,1
4208390,4
21038210,1
21649841,0
23583840,3
33420068,2
11884635,2
18753341,2
39106532,2
1576784,4
36017135,2
18759765,3
11541454,4
15312732,3
14470504,2
1482308,0
7081567,2
18552242,2
37773719,3
34539959,2
33182632,3
10074325,1
22969817,0
26135386,1
15157502,1
36789677,3
6493876,2
2527992,3
11914083,2
33987624,5
40096197,3
20487981,2
32983085,3
39969021,5
24754016,2
21544372,3
11352199,4
20636036,1
20065164,1
27791255,5
18269786,4
20638206,0
3893599,5
8292948,3
20012920,1
35643306,0
36043951,0
18506586,2
35214455,3
30677288,2
7314942,4
37121110,5
613246,1
6143952,3
28526827,1
21791957,4
16315645,5
16538883,2
4277243,3
12217462,0
3887944,2
37150345,0
7396071,0
13696883,1
36485098,2
36573764,2
36288746,3
508183,2
21083924,2
3996904,0
3348594,2
20575347,0
23056805,2
4610717,0
39438335,1
24057943,2
30621772,2
25865975,5
20154766,0
19421538,4
893984,4
656155,0
39875322,1
14527671,2
31115016,0
18393543,2
36293801,2
16783597,3
34507234,0
14145371,2
25422733,5
24341701,5
21500737,1
37414213,1
37584942,0
39972261,1
6510333,1
31928942,2
37361069,4
35393379,0
28483471,1
20997957,2
38230117,2
38665093,2
15661465,3
12517649,1
28113433,5
34785467,1
8535997,2
18229875,3
31288144,2
33642846,0
30124608,2
34265102,0
38238,0
976506,1
24983212,2
26626815,3
7378427,4
39418419,3
36112600,4
21381096,3
27262473,2
34123173,2
8728854,2
30910443,4
10919823,1
19034210,1
4289937,2
27482976,3
35531105,3
12083158,1
29888002,2
19782975,2
25813789,4
29645055,0
37281200,2
7848573,3
33704780,5
38708775,5
35256779,1
10962922,4
27461677,0
1952379,0
35596501,4
34444681,0
29884453,2
27443143,0
37794648,0
32254920,2
17688155,5
28179026,1
29711531,1
25716808,0
6179617,2
29972842,2
39032103,0
22946719,1
34821534,5
28762951,5
10091271,4
2905987,4
27062908,5
2219316,1
24210256,3
34838946,0
17781448,1
20616705,3
13588024,1
19782336,2
5058830,2
27833489,0
37719889,0
38346542,0
29261991,2
14184105,2
3692697,1
12353608,1
31183788,5
10157678,1
8094760,1
15987690,2
14845789,1
30301011,3
1483024,1
32972422,5
7833106,1
8654869,2
25299497,2
30769867,0
1686292,3
24192984,3
13793270,2
10822486,4
12814667,0
12022105,3
28799952,2
30353804,2
25199291,4
4835611,0
17606149,1
20949204,5
28968690,5
21052973,2
37766612,5
25284292,0
34278043,0
5259161,3
26145678,0
38363262,2
32622219,0
35512199,1
30871384,2
34081037,2
10134253,1
37865177,2
23701148,5
32218520,5
28576540,5
24409698,3
31597203,0
37749759,5
39939716,3
9208867,2
25072115,3
29226021,4
30294712,3
11475885,2
23199578,3
33447680,2
32878574,2
33401428,2
16684595,0
16017034,2
39379616,2
38309109,5
37088933,0
