question_id,cluster
28615264,6
18549236,2
34102891,2
24231285,3
36619359,1
22106425,3
36547260,3
32914033,2
18123325,1
37145734,2
35958446,7
9547460,0
5315537,4
9900137,1
22349741,0
14037882,2
21629727,5
27582796,5
27543458,4
1400537,0
18396172,2
40111822,3
29062319,1
31211832,6
34132332,2
39284989,2
8380046,1
33336080,4
9727429,0
21424463,2
15852436,7
35565250,1
25772750,5
34495762,7
33824764,0
22738922,8
22806226,8
7693273,7
37297266,0
25444198,2
24468741,7
39784483,0
37131947,0
30918710,6
39548099,7
11155342,4
32350485,0
35756562,3
23123759,6
28698419,6
24849655,3
22605575,0
16146966,6
16128128,7
37296866,7
20103730,0
7186134,2
37077154,4
20921889,8
30722467,6
13248569,0
33341394,4
38061876,2
26049459,6
6301249,5
28059054,6
29823687,7
4495223,0
30643194,1
38976411,3
25798071,7
6961212,0
37146322,8
25866765,1
5436122,4
4106546,5
21023423,0
17290854,8
27456185,3
5472818,0
2690324,7
26922088,7
32018172,5
4882377,6
36925982,1
28433036,2
32622935,5
19451544,3
27819713,7
38100729,1
31635140,6
19873620,0
37671720,6
11387001,0
23215177,5
21677347,4
13331419,7
38372560,4
24680216,0
7258931,3
26197292,7
21922015,1
14538887,7
10544928,1
5129794,0
30847903,5
36365542,8
14335832,0
38310086,3
23787043,7
7760837,7
8318766,4
28612607,0
39008407,7
13955319,6
30979817,0
25625100,2
16491781,8
33833291,4
3800530,4
12644826,4
36871638,1
25733694,3
13341780,1
35765341,4
35832475,2
19401749,8
37789409,6
26592540,8
3853703,5
21881749,0
17782744,3
23256340,7
18795352,4
25435540,6
22871350,6
35278217,4
16953251,5
22155626,2
19426759,4
33345995,1
9358749,2
33727205,2
9986340,1
23546656,1
32317241,7
12804239,2
27162395,1
36576063,3
7003821,7
11665411,0
14004457,6
3345199,1
33114155,4
26948405,6
2894668,7
30144020,7
21556115,3
10846061,6
20935675,7
4371004,4
28134919,1
12620748,5
21997347,2
15169663,7
10042578,8
28562966,7
28616143,8
21152430,7
29332424,3
33383573,7
34649399,3
21936588,7
31012799,0
38236351,5
26442394,6
39848610,3
22438238,3
10165756,4
33279287,4
78799,8
11531531,1
12043522,0
5027352,8
11788565,7
27452754,7
17602455,1
14043431,0
28825116,2
39323666,7
34075491,0
13937176,5
24003450,2
35223118,6
28666995,0
14320396,6
7538587,1
6254713,3
16220263,2
15930291,3
15178640,8
23921090,3
14217466,0
21189346,6
16551998,6
18166417,2
29030529,2
32553661,0
37718683,3
36893767,3
31657017,8
26594163,1
5614992,0
4827303,7
3949772,6
25559202,2
26867730,7
17085021,0
5159238,7
21459349,4
29592042,2
23090151,6
39001152,3
14949090,7
2375956,4
29850602,1
23411836,5
15771424,7
22444607,2
9566592,3
29395105,1
3271639,8
3835083,2
1752902,1
17508544,7
32895729,8
33391624,3
36461054,6
16882965,2
24190137,2
28519444,7
21067462,5
32911481,2
7410182,5
34348113,3
32725823,2
32368888,0
22393783,5
34771564,3
37170927,8
3274114,7
36534351,7
39752819,3
22857889,4
32653137,6
15481914,7
5941622,0
30685462,7
22098932,0
26907640,7
34740768,2
35305162,2
16351654,1
39821177,5
8955274,3
35736250,4
25611832,0
29043138,4
10322653,6
15054095,2
16762637,0
30993445,3
30166105,4
29616487,6
29810464,7
29702424,3
21707330,2
8706631,6
27836146,3
10101540,6
13409239,5
30276499,8
9523603,4
39144325,2
39228698,4
22413568,1
35872981,0
10877734,4
32989059,0
20339390,1
37280435,1
30041679,8
1469614,6
26966221,2
39864184,6
10232465,3
31846335,0
15147189,8
2971381,1
739289,4
38117131,4
18838994,5
33416398,4
30055267,6
26089518,6
8130905,7
40099711,6
7829768,4
10844331,7
24261973,0
33444061,6
7051756,8
18696231,4
21615158,2
11890781,4
28667479,4
20797700,0
15893153,0
35910253,6
22567373,7
21263766,2
343204,6
30861156,5
23094616,0
4771754,4
38297292,2
27666008,7
30142863,5
6115066,1
31630260,2
13131139,7
31708737,1
38309707,0
29216804,5
35018628,7
14781895,5
35160710,7
8467683,8
17015610,4
38845012,6
29695657,1
24411180,4
2057921,5
13194542,2
18340528,4
14278370,2
14522757,8
29941757,2
38975770,3
38318011,3
34044266,5
36880860,7
27700625,3
32581569,5
24327313,8
37416978,3
9492355,5
3000646,0
36670851,5
33266577,7
33049814,2
16727171,6
31626035,4
10569846,6
28960249,3
27754231,4
38836591,0
34886005,6
4208390,1
21038210,6
21649841,7
23583840,0
33420068,7
11884635,4
18753341,5
39106532,4
1576784,6
36017135,2
18759765,0
11541454,1
15312732,6
14470504,0
1482308,3
7081567,0
18552242,4
37773719,6
34539959,2
33182632,0
10074325,6
22969817,7
26135386,2
15157502,6
36789677,0
6493876,4
2527992,0
11914083,7
33987624,6
40096197,0
20487981,7
32983085,6
39969021,3
24754016,4
21544372,0
11352199,1
20636036,6
20065164,8
27791255,3
18269786,1
20638206,4
3893599,3
8292948,0
20012920,8
35643306,5
36043951,2
18506586,7
35214455,6
30677288,1
7314942,4
37121110,3
613246,6
6143952,0
28526827,6
21791957,8
16315645,3
16538883,4
4277243,0
12217462,4
3887944,5
37150345,7
7396071,7
13696883,6
36485098,4
36573764,7
36288746,0
508183,4
21083924,3
3996904,3
3348594,8
20575347,5
23056805,1
4610717,3
39438335,6
24057943,6
30621772,8
25865975,5
20154766,7
19421538,1
893984,5
656155,8
39875322,0
14527671,8
31115016,7
18393543,4
36293801,7
16783597,0
34507234,5
14145371,2
25422733,2
24341701,3
21500737,8
37414213,6
37584942,8
39972261,6
6510333,6
31928942,4
37361069,4
35393379,8
28483471,8
20997957,7
38230117,2
38665093,6
15661465,6
12517649,2
28113433,2
34785467,6
8535997,4
18229875,0
31288144,0
33642846,8
30124608,2
34265102,3
38238,8
976506,6
24983212,7
26626815,4
7378427,1
39418419,0
36112600,1
21381096,0
27262473,6
34123173,2
8728854,2
30910443,1
10919823,5
19034210,4
4289937,7
27482976,0
35531105,6
12083158,6
29888002,0
19782975,3
25813789,1
29645055,2
37281200,7
7848573,0
33704780,3
38708775,2
35256779,6
10962922,1
27461677,7
1952379,8
35596501,1
34444681,7
29884453,2
27443143,1
37794648,7
32254920,5
17688155,2
28179026,8
29711531,6
25716808,8
6179617,6
29972842,1
39032103,5
22946719,6
34821534,5
28762951,3
10091271,1
2905987,4
27062908,2
2219316,6
24210256,0
34838946,5
17781448,4
20616705,0
13588024,6
19782336,7
5058830,4
27833489,5
37719889,3
38346542,5
29261991,2
14184105,7
3692697,4
12353608,3
31183788,3
10157678,6
8094760,6
15987690,7
14845789,5
30301011,0
1483024,6
32972422,3
7833106,1
8654869,8
25299497,2
30769867,7
1686292,0
24192984,0
13793270,4
10822486,4
12814667,7
12022105,0
28799952,5
30353804,3
25199291,4
4835611,8
17606149,6
20949204,3
28968690,3
21052973,4
37766612,2
25284292,8
34278043,7
5259161,5
26145678,8
38363262,6
32622219,2
35512199,6
30871384,7
34081037,7
10134253,6
37865177,2
23701148,3
32218520,3
28576540,2
24409698,0
31597203,5
37749759,2
39939716,1
9208867,8
25072115,4
29226021,6
30294712,0
11475885,4
23199578,0
33447680,4
32878574,6
33401428,7
16684595,7
16017034,2
39379616,7
38309109,2
37088933,8
21341702,0
36150434,1
30327595,2
26162613,7
38645607,4
19966557,1
22335894,4
14777066,3
14559101,4
16931536,6
19127704,4
17349928,3
36847447,5
9093059,6
22546431,3
6765886,2
2632199,8
33312584,2
29149466,8
13321398,8
31396062,6
989276,7
36956477,1
38261366,6
10706231,0
29160503,7
31190802,7
35369096,6
39058034,3
32851393,3
23079208,3
15192637,3
3903432,3
10860920,1
33826441,2
9814577,8
31192007,2
919927,8
28166784,0
755777,1
20317170,2
37522105,8
35867326,5
27018426,7
38454207,6
34484986,5
32059419,4
35007818,4
10134690,0
31440201,7
18706701,5
24970265,6
28432987,0
18683097,8
39435820,3
29078645,1
25386012,7
26032287,4
16426712,3
21064299,5
28641553,8
16114391,8
11022201,2
14359730,1
31589409,4
13635000,7
5583596,0
20121390,8
7110604,1
1293828,4
24297042,1
24637763,1
38288914,1
27806825,2
13017101,1
36243916,2
15404256,4
15420752,6
32707261,8
31764970,0
1351209,6
33977077,0
8361019,8
38131287,2
38932835,6
18688908,7
21273602,0
25247364,8
12352674,4
811306,1
31930789,4
13519774,4
37058567,4
26736220,1
1993243,1
32641480,2
31941532,3
32042775,4
37610140,2
28372127,3
10460088,2
38806453,6
36529788,7
7951804,7
7856853,7
6769782,0
34976671,6
27138039,7
7058494,3
28999591,0
18481531,0
24149597,1
14320068,4
1268899,7
17338309,3
17794241,7
3924414,0
31222249,5
38540208,8
690688,0
36497579,1
22189227,7
15116899,6
36958031,8
29309116,5
25791176,0
29433243,3
39877278,4
36185081,3
8741997,7
36426910,1
36722578,4
13992785,1
14773980,6
21769271,2
37032262,6
21592313,8
23328908,8
29686331,1
39026418,5
17070822,3
23263599,3
37595414,8
31374835,2
20725699,8
13962529,4
27987298,2
8000490,5
29765311,4
32027997,5
10038731,0
18163301,0
9860680,5
26184977,1
26948809,1
20483223,7
32978233,6
17425505,4
28599883,5
21369137,6
32884319,4
36585811,2
24045429,0
33458613,7
18432380,2
13369384,6
21946174,6
32063363,0
35350200,4
12321178,1
24964081,7
30961640,5
4291880,1
13327213,2
24149496,5
22387883,1
19890626,7
21485318,7
18531483,7
4372129,8
33101465,7
21769390,0
36988859,2
16812858,7
14017015,4
17877870,5
15039211,1
18935037,3
13122615,4
19719413,1
35620206,4
39551658,1
31247313,5
3184128,6
28203126,4
26863537,2
38689205,6
33248223,8
13948176,1
5228972,3
12843909,3
36750580,8
23689183,6
35137320,2
38066785,3
34916062,2
4048789,8
21693593,4
13238433,3
23412912,4
39998262,2
2959109,8
34474411,1
33763133,7
4473531,4
17285163,3
10003751,7
30990654,7
21453284,5
29960982,1
30514599,0
29160422,3
29991041,4
22856169,3
10915691,4
8826099,1
31335415,4
19963352,7
36850866,8
8794085,4
38044103,2
31032507,4
9062917,2
14996264,4
26163470,4
4138522,0
39340339,4
7349678,1
36098619,1
10609683,0
19743512,1
40070216,1
30545655,8
14296531,6
39650869,5
4241632,6
39065129,2
39858802,8
35634286,6
5663508,6
36404051,2
27753538,0
39965946,7
37437869,2
24410469,7
19713411,5
5503820,2
2613105,1
35738854,3
23005080,6
9868792,7
33382766,4
992169,1
15750711,6
29805186,8
5448257,8
33733880,0
4206393,4
2940858,1
39454770,6
33621399,3
6318347,8
34764065,0
1247284,4
38470929,0
37301682,3
16651859,6
9782865,8
15786525,8
22362010,2
28268878,7
14450645,0
18253401,0
20362993,4
34786935,4
13462587,7
26857515,7
25160171,4
2005956,8
8215419,3
3359614,2
34030438,8
34981727,4
25755504,2
21902861,0
15555135,4
9630569,6
18751352,7
11802036,3
26713799,4
2304712,0
28704274,1
1826761,3
35413618,3
24493773,4
4999233,0
31166943,7
25230754,1
30736627,0
17794998,1
29021532,6
27110140,0
39704362,3
24643338,4
26647535,0
34209203,7
4082533,3
35731855,2
10302986,3
7660542,5
22994423,3
34293879,7
11412290,1
21362489,3
33896776,6
15105098,7
14913153,6
36875978,2
8139721,7
17949475,3
27473526,1
33394238,3
27088991,1
22854756,1
14793687,4
29893688,5
8044737,3
36563878,2
31683721,7
17277002,2
30885351,5
13532531,2
23170764,3
26928672,6
10525903,8
8615256,1
34846130,3
24546073,2
27928704,4
39128713,3
17405682,1
39623506,7
9249151,7
39125370,0
14292636,1
27276135,6
31233040,2
14303376,7
32022158,5
32916313,7
34580878,3
1096912,8
29036924,4
27669791,6
24483050,3
7400601,1
26568207,7
35958075,6
19620736,2
25230392,4
34009393,1
33020520,2
28680636,8
24709023,3
21310559,5
7427898,1
9636617,6
6620471,3
35317410,1
24416500,0
15768483,8
33855901,0
21009439,6
37510761,7
9365928,6
26029436,1
38150251,2
30009896,7
31056070,5
6661005,4
40118638,2
28884140,6
14840524,4
28023996,4
18242617,2
34994083,4
34504970,1
14589642,3
20244774,0
8903730,4
32917290,8
33449775,5
21746750,1
3077740,8
3776627,7
12698834,6
38414292,8
26188677,1
31692262,7
35220342,5
9224895,1
35759806,8
26049590,4
33582653,3
28902308,0
33545642,7
18926102,1
14591568,6
32245625,2
3005632,1
20835977,6
19532402,2
34838140,1
35000152,5
15468709,7
29439183,6
25357667,4
8646496,2
21307944,1
34705880,0
21529266,1
13093951,0
13540144,2
31041670,4
29963144,6
24176012,8
39135330,4
12395796,5
4340607,2
19783631,6
24550084,6
36297617,4
39419932,4
26859795,8
18168978,4
25085908,1
26614724,4
38532522,5
39062891,1
34470501,0
17689806,7
18170128,0
2793641,4
37562391,0
39080153,5
20388759,2
34683427,5
34009322,1
31791501,6
11269862,0
22212893,7
35488997,3
37542700,0
30068807,6
21463062,4
23523398,0
38079916,6
21758560,3
21976154,7
19570800,7
8669123,8
27578027,0
39378552,2
38876816,2
39526716,0
2677545,8
6639247,1
2461320,8
33203366,2
39455997,1
28420441,6
16301318,7
17735077,8
176213,2
34093098,2
24027277,0
1517959,4
36364346,2
39629393,7
28208298,1
38352565,4
20171117,7
9365396,8
6877326,1
38531078,1
9651940,3
38069516,1
30542984,7
33794115,2
39290901,6
37871296,7
1970495,0
4140634,0
10407790,8
16241708,3
36303761,1
31695693,5
38491318,7
6009862,0
31417156,2
28641721,5
18967965,0
17722989,7
3497578,5
7873400,8
36511052,2
19324733,4
39375878,2
31375045,2
33580750,5
39635698,0
31251445,8
23319340,7
22692295,5
11218928,7
22162152,4
23767690,3
32818056,7
33856103,6
12877534,5
20021441,2
14204303,4
16235514,3
20622583,6
13619752,7
25754855,7
27131294,5
32424670,3
9338157,8
28914578,2
28072387,2
39839026,2
39032830,6
7715501,6
18732942,5
34394900,0
40079837,6
21323878,1
13342802,4
6712984,4
36846761,1
24207916,4
39926952,7
39545906,3
3745724,1
17814913,2
23558111,3
24352116,5
9813862,6
26578316,8
8352513,8
23723869,4
14483768,6
11312872,2
32873268,4
2209125,0
22392692,3
7180857,1
38591436,1
35828760,6
30116396,7
6719484,0
1781554,7
5079094,7
19987323,6
268930,1
23943379,3
2018058,7
28724610,8
10982705,2
16230984,3
18779313,5
14838061,1
26539279,4
19719616,7
36943197,6
37402550,4
13479337,0
2335384,1
17223852,3
31465199,1
35673914,4
25229272,8
1507082,8
10109700,5
27100961,0
27639037,7
15052142,6
24876329,0
1425414,8
32938487,2
38720527,2
32589475,6
3435589,3
7408865,8
27751072,3
19353484,5
37325888,8
27644360,4
14991002,0
13418172,0
18162709,2
8933877,0
13019617,1
35074011,1
21112129,4
32436723,0
30422726,1
31684873,3
3929646,6
13332872,7
12133144,8
36104412,4
38740215,6
767881,8
14167352,4
37155730,1
8217583,0
27073552,7
1228722,4
34937807,6
35369711,0
32719324,6
23350328,0
39926937,0
39661198,2
37647771,2
29267284,0
36429647,6
14600619,0
6307296,6
30963913,8
28506885,0
30174906,2
9200389,8
1321828,0
33177324,8
29936695,0
8668793,5
35235088,2
15263102,0
2571450,4
38327807,5
19621726,7
34232269,5
14140756,2
38248866,6
1848371,4
7962304,4
12023135,4
39529616,6
16252574,3
39846780,4
33503176,1
6500262,0
26276371,6
35356714,3
37619002,0
39093250,3
19573716,5
34382376,4
34316553,7
39989384,7
24581098,4
1059253,0
9578465,0
33240295,0
36924654,4
24447287,0
20352157,8
39832493,4
34866575,0
37097366,2
26018420,7
13635348,6
37549771,2
1423345,1
7686704,8
24985507,7
28905112,1
21467374,6
24846049,2
34540919,8
35373245,0
37979749,0
3116401,4
20189051,8
15757461,4
942902,7
8938442,1
26042559,2
8746883,6
37716415,4
33775255,6
15725653,7
29743329,2
2306115,4
26057115,4
11801025,5
37394390,5
23467014,6
15629098,7
26459760,6
18368057,0
40040427,4
24959164,7
29644569,3
1194963,0
10287021,3
21006124,6
25667722,2
13650214,2
24944627,6
24792462,4
34103338,2
11864673,6
12948964,8
10234999,5
32384312,7
25617039,1
21851502,6
14153210,7
15957484,3
17960441,3
24940797,6
17030445,8
23203947,2
32400719,6
24455553,7
17030238,6
31213869,8
15953983,3
26213710,1
24646461,4
3275324,7
21603353,1
10466207,8
34851614,7
28013560,7
15072736,3
4006854,1
24755006,4
10650089,3
13032183,6
21855359,1
21466351,1
21791164,1
31560850,7
20859954,6
21387655,6
10150041,5
34434302,4
20023867,2
35858347,6
36020644,8
27538818,7
26835407,7
37175279,3
38174116,7
19985560,7
7816363,8
1422880,3
23836903,5
25127701,1
12977174,1
17742673,6
9762157,1
29039643,8
15136435,6
31639336,3
24828629,6
36289389,8
34259746,3
38440700,4
10115022,8
31633091,6
26222641,2
35999535,8
13105915,3
29047600,2
26848795,8
3336087,1
34358808,6
17389932,0
6517793,4
4304837,0
39862281,4
35248068,3
11461044,8
11620697,3
9930232,6
32213955,6
32590746,8
26949273,4
26422594,5
9378772,8
37952055,1
28111696,0
4647037,4
23658776,3
35392217,6
29292076,3
39729787,6
18150043,4
11386562,0
11346002,2
32117949,6
16112688,6
38923478,5
22203635,3
7880180,6
11360479,4
919056,7
31922961,6
39238400,4
11329035,3
13259617,6
7458963,4
32767394,2
25017859,6
28442068,2
39864134,7
1313362,0
35204676,4
17986923,7
38365804,6
16308137,2
33432532,5
14168835,7
29069252,0
20914828,8
15225252,5
38137480,3
30644006,6
32685907,7
2418172,4
13940269,7
7785831,4
5743291,8
36988699,5
3000612,6
11375605,7
34870270,0
20345385,6
25822029,4
14608973,4
40095632,2
37691169,7
16995108,8
33878095,1
40001700,1
31844342,6
30195729,5
21970970,2
23659275,1
