question_id,cluster
6630645,3
19440322,5
18880625,6
34108696,0
37246630,0
26243682,1
38944814,2
29064053,0
7589238,6
2768188,6
38552285,6
36046230,3
35143596,6
11130831,4
26430607,5
27646065,5
34781904,6
35096360,4
17697170,2
25417713,4
10110083,6
1521058,0
30412340,6
28619045,4
32188352,1
14222773,6
38819570,3
28668698,3
11611849,3
855514,6
35948293,6
18301980,2
3907611,6
8901996,6
9252688,5
35260742,5
5136611,6
32971485,1
26345196,2
36068832,6
37106475,0
20461772,6
18232150,6
22387024,3
40039457,6
17831211,3
11982341,2
38963822,2
7222382,1
35502121,3
32203982,3
37341764,3
36410373,6
1448429,6
39348496,5
24440960,1
35261588,4
37885882,4
33412974,5
18236155,3
25249259,6
33681855,5
34757803,0
37335938,1
39557313,4
25726924,1
20579397,6
24234034,4
35397621,1
30662570,0
13025332,1
20199962,1
37528077,3
30815468,1
29929639,4
24941765,1
8060397,6
30121441,1
4707296,1
38994930,6
34485056,5
33527030,0
34445692,6
1212108,6
15486711,5
26801068,0
22806065,4
20551104,5
7698716,1
38609421,0
39257652,0
20870812,5
26894144,5
36794592,6
31836695,6
9964911,1
25770880,6
27912764,5
5498060,0
29733476,0
4605929,3
34598298,6
1491796,6
39646631,4
35090521,5
37232387,4
23023878,6
28211280,6
36723003,1
29338190,0
34369849,2
5041682,5
24028925,1
702986,6
21226708,3
5156663,2
12332195,5
1189253,6
30253198,1
4733838,5
11087553,5
36786056,6
20922979,2
35659578,1
23343370,2
37095012,5
21430900,1
10570560,0
35620823,6
28327150,0
36140143,1
6462684,5
10868473,6
14176833,6
23567674,5
39304995,1
17658399,1
21705098,4
14628486,5
34386221,6
24560173,3
24865844,5
36269546,4
1053928,0
37317496,4
9533179,5
13224920,6
35515975,5
6846829,6
8806101,6
13346021,5
14178517,2
25733955,1
2825520,6
27899293,1
11025700,5
38597378,6
24892904,4
20121664,6
9635913,2
18214743,1
29478400,2
16265602,2
28489149,3
10682806,2
17639142,6
24467748,3
26658175,6
5825653,6
9458110,1
30174526,5
24597661,1
28997445,3
38050084,6
18840174,6
25395175,5
29911230,4
38576589,2
39309227,2
2672635,6
35726924,5
9097441,1
15247628,4
37112548,1
2005540,3
21298772,6
15860074,5
22794884,4
3749512,1
20285906,1
3405626,2
29983059,0
8971074,6
5690147,2
36033021,1
7857868,3
12601316,3
33848197,6
16943988,2
35725478,3
23607525,6
33969754,5
34229641,6
24488927,0
11029014,6
2171733,0
22862658,6
30948997,0
16342777,3
10985157,6
20114653,4
32037190,1
34132663,1
18005861,6
30922736,6
35750140,3
28335194,6
4642423,3
36631462,3
10984471,6
31033468,4
34709927,3
39628043,3
28214895,1
7017990,6
27048702,6
39987703,5
27765166,1
8781024,6
34180674,3
22657874,4
21854364,3
2401117,6
1049070,0
13901185,3
29194082,0
25196721,6
34253425,6
15231870,1
19224300,0
37346463,6
12341496,6
5504498,0
36666353,6
18295595,6
27428008,1
5360050,3
9298820,5
27425443,6
39288354,3
28255133,3
30610579,0
25291506,2
30125939,5
34996508,3
35847399,3
4039354,6
29474143,5
37408133,6
25678204,0
11488558,6
37199288,0
31745159,1
31317312,3
22280167,5
26593944,0
8211386,5
22652762,6
3252383,1
30142149,2
31740909,6
6413891,1
29729356,0
26719449,5
18722046,3
9761116,2
32751576,1
25051362,2
28679718,6
27578674,2
30028841,0
36277917,3
28677657,1
27339940,1
16474171,2
13303464,3
14161331,0
31649871,1
33167079,2
28859300,4
37280467,3
15856429,5
28066142,6
37698554,6
14942343,6
14268056,3
39690258,4
15980196,1
25337092,2
21870807,6
23067585,5
5540510,5
11731392,0
3610084,1
39130288,4
168559,5
30150817,6
24525421,6
32940613,1
36676594,4
21756477,6
3040356,2
21617249,1
39527176,1
5768656,0
37303345,5
16747459,1
20023986,1
37516409,3
13493477,6
27912930,1
19742385,3
26549542,3
39700636,4
39261819,3
16455934,3
3601210,3
29060281,6
30801715,4
13019203,3
15405460,1
24428211,1
39564909,5
28246938,6
31259868,6
3647771,6
18146905,2
39965297,3
5325908,5
21947762,6
12332611,0
35537895,6
9278858,6
34701974,4
34915544,6
12071295,5
1329115,2
27271516,2
19429393,5
25012575,6
28748092,1
12933895,4
10000441,5
10823008,2
13588516,3
33052429,5
27925358,0
3430372,6
20889242,2
39457792,6
5385344,2
36690737,4
11565313,6
28957894,5
24401311,2
34415182,5
26901600,1
33687249,5
16908655,6
34087082,2
22494116,1
25976804,2
31202918,2
15323480,6
27262728,6
25803822,6
17373473,5
30449035,1
31622013,1
26694381,1
16339550,5
37170313,0
10164351,5
7741878,0
15239418,2
25182083,2
24780600,6
13041180,4
39671786,2
15176764,1
13858158,6
21810272,1
38107344,1
24065793,6
12607241,5
25813037,1
13312498,0
19173937,6
11684354,5
10109848,3
19379968,4
29467489,5
13844158,6
32118266,0
20260228,2
16102358,6
9844014,1
19694090,1
25219326,6
23519862,6
38818846,2
6726521,2
19342084,1
25200622,5
16893713,0
24718209,0
36044972,5
36329412,4
14187253,3
33674665,3
32804410,5
27266187,1
26743793,4
2364945,0
29382049,4
24906313,6
29737279,6
34022501,6
21641649,6
17095359,0
34386802,6
37880196,2
19615944,6
27163432,0
26818572,3
3909639,6
11570455,4
32613452,6
23155642,6
30285039,1
38132019,0
38233245,2
17033094,2
26233100,6
32402665,1
29240510,1
34903082,4
19873141,1
34063192,0
33350996,6
26383634,6
39448079,2
28273344,6
4718520,1
21211572,1
27340913,2
11313568,1
23067686,6
38977550,4
38008389,0
8554282,0
17261551,6
33145191,3
11851819,6
8539628,6
37391472,3
20916800,5
33699680,4
22312852,3
34771090,4
16759035,6
27756552,2
14134783,1
12050460,0
14284492,6
7087395,3
29837715,1
28502508,1
32609158,0
20844602,1
8514017,2
20836081,6
33908570,6
33486224,0
39555782,2
21972690,4
35607270,4
19464813,6
25778723,6
28225600,0
6769565,5
24198753,5
2956076,5
31480011,5
22845247,0
30623995,5
11863759,1
29111801,6
36994851,0
33120123,0
7186961,6
24346903,6
37913921,6
37056533,3
16990812,6
5436540,5
22682543,5
27914827,5
36579629,1
26385984,1
28097661,1
32130954,4
12665971,5
19379345,6
36972402,6
7346342,2
30542997,3
12984205,0
38349387,4
36461901,4
39948448,3
34537335,6
22423626,1
19031299,1
35368418,6
20324103,6
14049048,5
29209007,1
2330278,2
35470446,1
18809962,6
21471672,6
31111650,3
10682719,1
29550776,0
10121861,1
14124311,6
29175581,1
38166313,4
26199354,6
39057333,4
7438666,0
32764536,5
17324517,1
15841969,4
13757734,5
31593811,5
12225392,5
31279843,5
33662222,5
19655407,6
13089022,6
24228420,0
32720873,4
27365402,1
18514719,1
34079680,6
8014343,2
37259543,1
36672021,2
33235135,1
31432013,5
37143235,6
18482786,5
35566678,5
29794126,6
13277004,5
10671841,1
22932324,6
39673720,6
17118714,6
36327618,6
11352047,0
17941083,0
39888821,5
37851014,3
21896685,2
19666772,1
37094707,6
23390033,0
38768129,6
35102838,1
37014652,6
9405399,2
25859496,1
30154970,6
33808135,2
31517534,6
19561587,3
22473370,2
12880158,2
35436129,5
39969896,6
25429445,2
21192230,1
22315678,1
34049790,6
37643520,2
34656477,4
31601820,3
32606743,0
33712530,6
34260259,0
35336132,0
29670110,1
12613787,3
26106358,6
38232834,5
38687935,1
35908786,3
22815822,6
19152355,5
35298554,6
33158219,2
22619681,5
30872748,3
20482381,6
35032571,6
3351963,0
7766445,3
22205954,0
3635073,6
39421500,5
32227824,2
10792736,4
31719831,2
20295134,6
37795044,6
30986106,5
12150491,1
12954969,3
34382149,1
24361505,6
19939189,1
24273517,3
31210056,3
2882060,1
28615264,5
18549236,6
34102891,1
24231285,0
36619359,6
22106425,0
36547260,0
32914033,4
18123325,6
37145734,1
35958446,1
9547460,2
5315537,3
9900137,6
22349741,2
14037882,1
21629727,0
27582796,6
27543458,6
1400537,2
18396172,6
40111822,0
29062319,3
31211832,5
34132332,6
39284989,4
8380046,3
33336080,6
9727429,2
21424463,4
15852436,1
35565250,4
25772750,6
34495762,1
33824764,2
22738922,6
22806226,6
7693273,1
37297266,3
25444198,4
24468741,1
39784483,2
37131947,6
30918710,6
39548099,1
11155342,6
32350485,6
35756562,3
23123759,5
28698419,5
24849655,1
22605575,2
16146966,2
16128128,1
37296866,6
20103730,6
7186134,6
37077154,5
20921889,6
30722467,6
13248569,2
33341394,1
38061876,4
26049459,5
6301249,6
28059054,6
29823687,6
4495223,4
30643194,3
38976411,0
25798071,1
6961212,2
37146322,2
25866765,5
5436122,6
4106546,0
21023423,5
17290854,6
27456185,0
5472818,2
2690324,6
26922088,6
32018172,6
4882377,2
36925982,3
28433036,4
32622935,0
19451544,6
27819713,1
38100729,5
31635140,5
19873620,1
37671720,3
11387001,2
23215177,1
21677347,1
13331419,1
38372560,6
24680216,2
7258931,0
26197292,6
21922015,3
14538887,1
10544928,6
5129794,2
30847903,6
36365542,3
14335832,2
38310086,0
23787043,1
7760837,1
8318766,6
28612607,2
39008407,1
13955319,5
30979817,2
25625100,3
16491781,1
33833291,5
3800530,6
12644826,6
36871638,5
25733694,0
13341780,3
35765341,3
35832475,4
19401749,1
37789409,5
26592540,6
3853703,6
21881749,2
17782744,6
23256340,6
18795352,6
25435540,6
22871350,3
35278217,5
16953251,5
22155626,2
19426759,6
33345995,3
9358749,6
33727205,0
9986340,1
23546656,3
32317241,1
12804239,6
27162395,5
36576063,4
7003821,1
11665411,4
14004457,5
3345199,3
33114155,1
26948405,5
2894668,6
30144020,1
21556115,0
10846061,5
20935675,1
4371004,6
28134919,3
12620748,0
21997347,5
15169663,1
10042578,6
28562966,6
28616143,1
21152430,1
29332424,0
33383573,6
34649399,0
21936588,1
31012799,2
38236351,0
26442394,5
39848610,6
22438238,1
10165756,1
33279287,6
78799,1
11531531,3
12043522,2
5027352,5
11788565,1
27452754,6
17602455,3
14043431,2
28825116,6
39323666,6
34075491,2
13937176,0
24003450,6
35223118,5
28666995,4
14320396,5
7538587,3
6254713,4
16220263,4
15930291,0
15178640,3
23921090,0
14217466,2
21189346,5
16551998,5
18166417,4
29030529,3
32553661,2
37718683,4
36893767,0
31657017,5
26594163,3
5614992,2
4827303,1
3949772,6
25559202,4
26867730,1
17085021,3
5159238,1
21459349,3
29592042,4
23090151,5
39001152,0
14949090,1
2375956,3
29850602,3
23411836,1
15771424,6
22444607,4
9566592,0
29395105,6
3271639,1
3835083,4
1752902,3
17508544,1
32895729,1
33391624,0
36461054,5
16882965,4
24190137,6
28519444,6
21067462,6
32911481,1
7410182,0
34348113,4
32725823,4
32368888,6
22393783,0
34771564,6
37170927,1
3274114,6
36534351,1
39752819,0
22857889,3
32653137,5
15481914,6
5941622,5
30685462,6
22098932,6
26907640,1
34740768,4
35305162,4
16351654,3
39821177,5
8955274,1
35736250,6
25611832,3
29043138,6
10322653,5
15054095,4
16762637,2
30993445,0
30166105,6
29616487,5
29810464,1
29702424,0
21707330,4
8706631,5
27836146,0
10101540,5
13409239,6
30276499,1
9523603,5
39144325,4
39228698,6
22413568,3
35872981,2
10877734,2
32989059,2
20339390,3
37280435,3
30041679,1
1469614,5
26966221,6
39864184,5
10232465,1
31846335,2
15147189,6
2971381,5
739289,5
38117131,3
18838994,6
33416398,6
30055267,5
26089518,6
8130905,1
40099711,3
7829768,1
10844331,1
24261973,2
33444061,1
7051756,6
18696231,6
21615158,4
11890781,6
28667479,4
20797700,2
15893153,2
35910253,5
22567373,6
21263766,6
343204,5
30861156,5
23094616,3
4771754,6
38297292,4
27666008,1
30142863,6
6115066,3
31630260,4
13131139,1
31708737,3
38309707,2
29216804,6
35018628,6
14781895,5
35160710,1
8467683,6
17015610,6
38845012,6
29695657,5
24411180,6
2057921,6
13194542,4
18340528,3
14278370,2
14522757,6
29941757,6
38975770,1
38318011,0
34044266,1
36880860,1
27700625,0
32581569,3
24327313,1
37416978,0
9492355,6
3000646,5
36670851,1
33266577,1
33049814,4
16727171,5
31626035,5
10569846,5
28960249,6
27754231,5
38836591,2
34886005,5
4208390,3
21038210,5
21649841,1
23583840,2
33420068,6
11884635,6
18753341,6
39106532,6
1576784,5
36017135,1
18759765,2
11541454,3
15312732,2
14470504,6
1482308,1
7081567,6
18552242,6
37773719,2
34539959,4
33182632,2
10074325,5
22969817,1
26135386,4
15157502,5
36789677,2
6493876,4
2527992,2
11914083,6
33987624,0
40096197,2
20487981,6
32983085,2
39969021,0
24754016,6
21544372,2
11352199,3
20636036,5
20065164,5
27791255,0
18269786,3
20638206,1
3893599,0
8292948,2
20012920,5
35643306,1
36043951,1
18506586,6
35214455,2
30677288,6
7314942,3
37121110,0
613246,5
6143952,2
28526827,5
21791957,3
16315645,0
16538883,6
4277243,2
12217462,1
3887944,0
37150345,1
7396071,1
13696883,5
36485098,6
36573764,6
36288746,2
508183,6
21083924,6
3996904,1
3348594,6
20575347,1
23056805,6
4610717,0
39438335,5
24057943,6
30621772,6
25865975,0
20154766,1
19421538,3
893984,5
656155,1
39875322,5
14527671,6
31115016,1
18393543,6
36293801,6
16783597,2
34507234,0
14145371,4
25422733,4
24341701,0
21500737,5
37414213,5
37584942,6
39972261,5
6510333,5
31928942,6
37361069,3
35393379,6
28483471,5
20997957,6
38230117,4
38665093,6
15661465,2
12517649,5
28113433,4
34785467,5
8535997,6
18229875,2
31288144,6
33642846,1
30124608,3
34265102,1
38238,1
976506,6
24983212,6
26626815,2
7378427,3
39418419,2
36112600,3
21381096,2
27262473,6
34123173,1
8728854,6
30910443,3
10919823,5
19034210,6
4289937,6
27482976,2
35531105,2
12083158,5
29888002,3
19782975,6
25813789,3
29645055,1
37281200,6
7848573,4
33704780,1
38708775,4
35256779,5
10962922,3
27461677,1
1952379,1
35596501,3
34444681,1
29884453,6
27443143,1
37794648,1
32254920,6
17688155,4
28179026,5
29711531,5
25716808,1
6179617,6
29972842,6
39032103,0
22946719,5
34821534,0
28762951,0
10091271,3
2905987,3
27062908,4
2219316,6
24210256,2
34838946,0
17781448,5
20616705,2
13588024,5
19782336,6
5058830,6
27833489,1
37719889,1
38346542,0
29261991,6
14184105,6
3692697,0
12353608,0
31183788,4
10157678,5
8094760,5
15987690,6
14845789,5
30301011,2
1483024,5
32972422,4
7833106,5
8654869,6
25299497,6
30769867,1
1686292,2
24192984,2
13793270,1
10822486,3
12814667,1
12022105,2
28799952,6
30353804,6
25199291,3
4835611,6
17606149,5
20949204,4
28968690,0
21052973,6
37766612,4
25284292,6
34278043,4
5259161,0
26145678,1
38363262,6
32622219,4
35512199,5
30871384,6
34081037,1
10134253,5
37865177,4
23701148,0
32218520,0
28576540,4
24409698,2
31597203,6
37749759,4
39939716,4
9208867,6
25072115,6
29226021,3
30294712,2
11475885,6
23199578,2
33447680,6
32878574,1
33401428,1
16684595,1
16017034,4
39379616,6
38309109,4
37088933,1
21341702,2
36150434,5
30327595,4
26162613,1
38645607,2
19966557,5
22335894,6
14777066,0
14559101,3
16931536,5
19127704,6
17349928,0
36847447,3
9093059,5
22546431,0
6765886,4
2632199,5
33312584,6
29149466,1
13321398,2
31396062,5
989276,6
36956477,3
38261366,6
10706231,2
29160503,6
31190802,1
35369096,6
39058034,4
32851393,6
23079208,0
15192637,0
3903432,0
10860920,6
33826441,4
9814577,1
31192007,2
919927,2
28166784,2
755777,3
20317170,1
37522105,1
35867326,6
27018426,1
38454207,5
34484986,1
32059419,4
35007818,6
10134690,3
31440201,6
18706701,6
24970265,5
28432987,5
18683097,6
39435820,0
29078645,3
25386012,1
26032287,6
16426712,0
21064299,0
28641553,6
16114391,6
11022201,6
14359730,3
31589409,6
13635000,1
5583596,2
20121390,6
7110604,5
1293828,6
24297042,3
24637763,3
38288914,6
27806825,4
13017101,3
36243916,4
15404256,6
15420752,5
32707261,6
31764970,2
1351209,5
33977077,2
8361019,6
38131287,4
38932835,0
18688908,1
21273602,6
25247364,1
12352674,1
811306,3
31930789,6
13519774,0
37058567,6
26736220,3
1993243,3
32641480,4
31941532,1
32042775,1
37610140,4
28372127,0
10460088,1
38806453,5
36529788,1
7951804,2
7856853,6
6769782,2
34976671,5
27138039,1
7058494,0
28999591,2
18481531,2
24149597,1
14320068,6
1268899,6
17338309,4
17794241,1
3924414,2
31222249,5
38540208,3
690688,2
36497579,3
22189227,6
15116899,5
36958031,1
29309116,5
25791176,2
29433243,0
39877278,2
36185081,1
8741997,1
36426910,6
36722578,6
13992785,3
14773980,5
21769271,4
37032262,5
21592313,5
23328908,6
29686331,1
39026418,5
17070822,6
23263599,0
37595414,6
31374835,4
20725699,1
13962529,4
27987298,1
8000490,0
29765311,3
32027997,0
10038731,2
18163301,6
9860680,1
26184977,3
26948809,5
20483223,6
32978233,5
17425505,6
28599883,6
21369137,5
32884319,6
36585811,4
24045429,2
33458613,1
18432380,1
13369384,5
21946174,5
32063363,2
35350200,3
12321178,3
24964081,1
30961640,0
4291880,5
13327213,4
24149496,6
22387883,5
19890626,1
21485318,1
18531483,6
4372129,1
33101465,1
21769390,4
36988859,4
16812858,6
14017015,2
17877870,1
15039211,3
18935037,0
13122615,6
19719413,6
35620206,6
39551658,3
31247313,6
3184128,5
28203126,5
26863537,4
38689205,5
33248223,6
13948176,3
5228972,6
12843909,6
36750580,1
23689183,5
35137320,4
38066785,0
34916062,6
4048789,1
21693593,3
13238433,2
23412912,6
39998262,4
2959109,5
34474411,3
33763133,1
4473531,6
17285163,0
10003751,1
30990654,1
21453284,5
29960982,3
30514599,2
29160422,6
29991041,6
22856169,0
