question_id,cluster
28746247,2
39907708,4
383760,0
38242445,1
13304136,3
27004888,1
38729081,1
33260651,0
23290114,3
9850973,2
34846713,0
17015490,2
15993006,1
8904318,1
37502545,3
37354022,4
30660619,0
9671530,1
33272162,4
8686225,0
18295751,4
8327365,1
39905822,4
39060386,1
26449057,4
14827983,2
22244642,2
33697530,3
18431821,3
31982284,3
38733897,3
40071165,1
1596963,1
21032497,2
38928949,2
2801154,0
29454595,3
17116718,1
40098680,3
9390536,1
25766209,3
28233766,4
2940948,1
24804527,3
27027316,2
34812542,3
30009948,4
27732965,3
747781,1
16030923,4
22298050,3
12934699,0
21506864,3
26489449,4
30891094,1
16719263,3
6075974,4
38562144,3
14395115,0
4947290,0
39658549,1
34126448,4
26513125,0
30647997,1
38130054,3
6256183,4
30486773,2
28873486,0
28011551,3
32280480,2
12320143,2
9091073,1
25258755,4
34544925,3
14787461,0
11068198,0
32315491,1
15305787,0
13127045,1
24604983,0
21677964,4
13639461,4
23636077,0
40063317,2
30674777,4
40090673,4
8281762,1
31967010,0
31381183,0
26858129,4
11315259,4
26652845,4
35311269,1
16505456,0
22347357,0
16909779,3
37590721,4
28616679,0
26342588,0
39781172,2
31121026,2
19956622,1
30900003,4
9292169,0
16818338,0
17913377,3
3665414,4
36632745,0
18082319,4
33455463,1
37883476,4
23188991,1
30133505,4
23020520,4
34857737,0
11794466,0
38341323,3
36427800,2
38094679,1
19182912,4
22788770,1
15791553,3
2717282,0
37087613,4
9702933,2
30397874,2
22115831,1
1504729,1
20804956,1
2942940,1
4702274,1
13068043,4
17683701,1
19349117,0
7270022,1
31421283,1
38658041,1
36684140,4
32389221,0
11035076,0
17023170,4
31714221,4
8892831,1
27178126,4
36662624,3
40007815,1
18221294,1
30695709,1
35663130,4
35990123,2
38470092,0
36958314,4
3824179,0
13797624,3
16957167,0
39738285,1
14804291,4
39188888,2
31758913,4
27434569,3
11651553,4
12715804,4
13774397,1
5306756,4
19371849,0
21870618,4
29179670,4
15098431,4
36134850,4
3606743,1
12098559,1
38919565,3
27910855,4
25771516,2
32043124,0
28988072,1
11657614,1
9372456,1
9767585,1
30961846,3
15870443,0
29043771,0
34964426,0
11302487,0
21448929,1
30036303,0
32762924,0
39329309,1
35330808,0
3244876,1
23439131,3
38446908,3
34846325,4
28439394,0
35614466,0
34244191,3
9946760,2
20470970,4
11897597,3
19349902,4
2875767,0
18609513,1
21952175,1
4894976,0
25634624,0
27286275,4
2063412,1
25513698,2
33168099,3
30682836,0
15266818,4
32646389,1
32548708,4
30149776,4
22069727,1
10075065,4
35748549,4
8225460,3
28818036,4
11927604,1
3976795,4
39203384,0
20360293,1
10202306,1
8858145,0
1876131,1
31898989,3
19215847,2
35752388,4
33434990,3
19865964,0
36213883,4
31219359,2
16592420,1
5764664,4
16351436,3
19264922,1
19058985,0
34596576,1
39934802,1
21860661,4
13566747,4
22565311,3
5783516,1
30753390,4
29015221,3
38427958,1
25318639,4
26473885,4
3375375,4
17184225,2
19242826,0
20528081,3
36487527,4
30370110,2
37886785,3
18592785,2
31119510,3
30979092,3
11641435,1
21747260,1
37372401,0
34885107,2
23009552,4
19109158,1
19289291,0
19166126,4
20849316,0
13674792,2
36975738,0
10400139,4
25045483,3
39379805,1
23184263,4
39969218,1
19678342,2
5481686,1
21996288,0
27645132,0
38879220,4
39499959,1
33353855,1
10850052,1
16687433,1
22076449,1
33030056,0
36028382,4
18174883,4
11618913,1
32529073,2
30655847,1
19134404,0
29343107,4
6630645,1
19440322,4
18880625,2
34108696,3
37246630,4
26243682,2
38944814,0
29064053,3
7589238,0
2768188,4
38552285,3
36046230,0
35143596,3
11130831,3
26430607,1
27646065,1
34781904,2
35096360,4
17697170,2
25417713,3
10110083,4
1521058,3
30412340,1
28619045,2
32188352,4
14222773,2
38819570,0
28668698,1
11611849,1
855514,1
35948293,4
18301980,0
3907611,1
8901996,4
9252688,3
35260742,3
5136611,1
32971485,4
26345196,0
36068832,4
37106475,3
20461772,4
18232150,0
22387024,2
40039457,4
17831211,2
11982341,0
38963822,0
7222382,3
35502121,1
32203982,4
37341764,1
36410373,1
1448429,1
39348496,2
24440960,4
35261588,3
37885882,3
33412974,1
18236155,1
25249259,4
33681855,1
34757803,3
37335938,3
39557313,3
25726924,4
20579397,3
24234034,3
35397621,4
30662570,4
13025332,0
20199962,4
37528077,1
30815468,4
29929639,4
24941765,0
8060397,1
30121441,4
4707296,4
38994930,2
34485056,1
33527030,3
34445692,4
1212108,1
15486711,3
26801068,3
22806065,4
20551104,1
7698716,0
38609421,3
39257652,3
20870812,2
26894144,1
36794592,2
31836695,0
9964911,4
25770880,0
27912764,2
5498060,3
29733476,4
4605929,2
34598298,3
1491796,1
39646631,0
35090521,1
37232387,3
23023878,4
28211280,2
36723003,3
29338190,3
34369849,0
5041682,1
24028925,4
702986,0
21226708,1
5156663,0
12332195,4
1189253,1
30253198,3
4733838,2
11087553,1
36786056,0
20922979,0
35659578,3
23343370,0
37095012,1
21430900,1
10570560,3
35620823,4
28327150,3
36140143,4
6462684,1
10868473,1
14176833,1
23567674,2
39304995,3
17658399,4
21705098,4
14628486,1
34386221,4
24560173,1
24865844,1
36269546,4
1053928,3
37317496,4
9533179,1
13224920,1
35515975,2
6846829,4
8806101,4
13346021,1
14178517,2
25733955,4
2825520,4
27899293,4
11025700,2
38597378,4
24892904,4
20121664,4
9635913,0
18214743,4
29478400,2
16265602,2
28489149,1
10682806,0
17639142,3
24467748,3
26658175,3
5825653,3
9458110,4
30174526,2
24597661,4
28997445,1
38050084,2
18840174,4
25395175,1
29911230,4
38576589,0
39309227,0
2672635,0
35726924,1
9097441,4
15247628,4
37112548,0
2005540,1
21298772,4
15860074,2
22794884,0
3749512,4
20285906,0
3405626,1
29983059,3
8971074,2
5690147,0
36033021,4
7857868,0
12601316,1
33848197,4
16943988,1
35725478,1
23607525,0
33969754,2
34229641,4
24488927,3
11029014,1
2171733,3
22862658,4
30948997,3
16342777,1
10985157,2
20114653,1
32037190,4
34132663,4
18005861,0
30922736,4
35750140,2
28335194,4
4642423,1
36631462,2
10984471,4
31033468,4
34709927,1
39628043,0
28214895,4
7017990,1
27048702,0
39987703,2
27765166,1
8781024,0
34180674,1
22657874,4
21854364,1
2401117,2
1049070,3
13901185,1
29194082,3
25196721,2
34253425,0
15231870,4
19224300,3
37346463,2
12341496,0
5504498,3
36666353,2
18295595,2
27428008,4
5360050,1
9298820,1
27425443,1
39288354,2
28255133,1
30610579,3
25291506,1
30125939,1
34996508,1
35847399,1
4039354,1
29474143,2
37408133,0
25678204,3
11488558,4
37199288,4
31745159,4
31317312,4
22280167,2
26593944,3
8211386,1
22652762,4
3252383,4
30142149,0
31740909,4
6413891,0
29729356,3
26719449,2
18722046,1
9761116,0
32751576,0
25051362,0
28679718,0
27578674,0
30028841,3
36277917,1
28677657,1
27339940,4
16474171,1
13303464,1
14161331,3
31649871,0
33167079,0
28859300,4
37280467,2
15856429,2
28066142,1
37698554,0
14942343,0
14268056,1
39690258,3
15980196,4
25337092,0
21870807,0
23067585,3
5540510,1
11731392,1
3610084,1
39130288,3
168559,2
30150817,0
24525421,3
32940613,4
36676594,2
21756477,0
3040356,2
21617249,1
39527176,4
5768656,1
37303345,4
16747459,4
20023986,0
37516409,0
13493477,2
27912930,4
19742385,1
26549542,1
39700636,4
39261819,1
16455934,2
3601210,1
29060281,1
30801715,4
13019203,2
15405460,2
24428211,1
39564909,1
28246938,1
31259868,4
3647771,1
18146905,0
39965297,1
5325908,2
21947762,3
12332611,3
35537895,3
9278858,0
34701974,4
34915544,2
12071295,1
1329115,0
27271516,0
19429393,2
25012575,2
28748092,1
12933895,4
10000441,2
10823008,0
13588516,0
33052429,2
27925358,3
3430372,2
20889242,0
39457792,4
5385344,0
36690737,4
11565313,0
28957894,2
24401311,0
34415182,2
26901600,4
33687249,1
16908655,4
34087082,0
22494116,4
25976804,0
31202918,1
15323480,4
27262728,4
25803822,4
17373473,1
30449035,4
31622013,4
26694381,3
16339550,1
37170313,3
10164351,1
7741878,3
15239418,0
25182083,0
24780600,2
13041180,4
39671786,0
15176764,4
13858158,1
21810272,3
38107344,4
24065793,4
12607241,2
25813037,0
13312498,3
19173937,4
11684354,1
10109848,1
19379968,4
29467489,2
13844158,4
32118266,2
20260228,0
16102358,4
9844014,1
19694090,0
25219326,1
23519862,4
38818846,0
6726521,1
19342084,4
25200622,2
16893713,3
24718209,0
36044972,2
36329412,4
14187253,1
33674665,1
32804410,2
27266187,4
26743793,4
2364945,3
29382049,3
24906313,0
29737279,4
34022501,4
21641649,2
17095359,3
34386802,2
37880196,2
19615944,4
27163432,3
26818572,1
3909639,3
11570455,4
32613452,0
23155642,4
30285039,1
38132019,3
38233245,0
17033094,0
26233100,4
32402665,1
29240510,4
34903082,3
19873141,0
34063192,3
33350996,2
26383634,3
39448079,0
28273344,1
4718520,0
21211572,4
27340913,0
11313568,4
23067686,4
38977550,4
38008389,3
8554282,1
17261551,0
33145191,1
11851819,0
8539628,0
37391472,2
20916800,1
33699680,4
22312852,2
34771090,4
16759035,1
27756552,1
14134783,3
12050460,3
14284492,3
7087395,1
29837715,4
28502508,4
32609158,3
20844602,3
8514017,0
20836081,3
33908570,3
33486224,3
39555782,0
21972690,4
35607270,4
19464813,3
25778723,4
28225600,3
6769565,1
24198753,2
2956076,1
31480011,2
22845247,3
30623995,2
11863759,4
29111801,3
36994851,4
33120123,3
7186961,0
24346903,3
37913921,2
37056533,2
16990812,1
5436540,1
22682543,2
27914827,1
36579629,2
26385984,4
28097661,4
32130954,4
12665971,1
19379345,1
36972402,4
7346342,0
30542997,2
12984205,3
38349387,2
36461901,4
39948448,1
34537335,4
22423626,3
19031299,4
35368418,3
20324103,1
14049048,1
29209007,2
2330278,1
35470446,4
18809962,0
21471672,1
31111650,0
10682719,3
29550776,1
10121861,4
14124311,2
29175581,4
38166313,4
26199354,2
39057333,4
7438666,3
32764536,2
17324517,4
15841969,4
13757734,1
31593811,1
12225392,2
31279843,1
33662222,2
19655407,4
13089022,4
24228420,3
32720873,3
27365402,1
18514719,4
34079680,4
8014343,0
37259543,4
36672021,0
33235135,4
31432013,1
37143235,3
18482786,1
35566678,2
29794126,1
13277004,2
10671841,4
22932324,4
39673720,4
17118714,1
36327618,2
11352047,3
17941083,3
39888821,1
37851014,0
21896685,0
19666772,4
37094707,4
23390033,3
38768129,3
35102838,3
37014652,3
9405399,0
25859496,4
30154970,3
33808135,3
31517534,4
19561587,1
22473370,1
12880158,0
35436129,1
39969896,4
25429445,0
21192230,4
22315678,4
34049790,2
37643520,0
34656477,4
31601820,1
32606743,3
33712530,3
34260259,3
35336132,3
29670110,0
12613787,2
26106358,2
38232834,3
38687935,4
35908786,1
22815822,2
19152355,0
35298554,0
33158219,0
22619681,1
30872748,0
20482381,2
35032571,2
3351963,1
7766445,2
22205954,3
3635073,0
39421500,1
32227824,0
10792736,4
31719831,0
20295134,3
37795044,4
30986106,1
12150491,0
12954969,1
34382149,4
24361505,2
19939189,4
24273517,1
31210056,1
2882060,1
28615264,2
18549236,4
34102891,4
24231285,3
36619359,1
22106425,3
36547260,3
32914033,3
18123325,1
37145734,4
35958446,4
9547460,0
5315537,4
9900137,1
22349741,0
14037882,4
21629727,3
27582796,2
27543458,2
1400537,0
18396172,4
40111822,3
29062319,1
31211832,1
34132332,4
39284989,3
8380046,1
33336080,3
9727429,0
21424463,4
15852436,4
35565250,2
25772750,3
34495762,4
33824764,0
22738922,1
22806226,1
7693273,3
37297266,0
25444198,4
24468741,4
39784483,0
37131947,0
30918710,2
39548099,4
11155342,0
32350485,2
35756562,3
23123759,2
28698419,2
24849655,4
22605575,0
16146966,2
16128128,4
37296866,4
20103730,0
7186134,0
37077154,0
20921889,0
30722467,3
13248569,0
33341394,4
38061876,4
26049459,1
6301249,4
28059054,2
29823687,3
4495223,0
30643194,1
38976411,3
25798071,4
6961212,2
37146322,0
25866765,1
5436122,0
4106546,3
21023423,2
17290854,1
27456185,3
5472818,0
2690324,4
26922088,4
32018172,3
4882377,1
36925982,1
28433036,4
32622935,3
19451544,3
27819713,4
38100729,1
31635140,1
19873620,0
37671720,2
11387001,2
23215177,1
21677347,4
13331419,4
38372560,2
24680216,0
7258931,3
26197292,4
21922015,1
14538887,4
10544928,4
5129794,0
30847903,0
36365542,1
14335832,0
38310086,3
23787043,4
7760837,4
8318766,0
28612607,2
39008407,4
13955319,2
30979817,0
25625100,2
16491781,1
33833291,2
3800530,2
12644826,2
36871638,1
25733694,3
13341780,1
35765341,4
35832475,4
19401749,1
37789409,2
26592540,1
3853703,1
21881749,0
17782744,4
23256340,4
18795352,2
25435540,2
22871350,2
35278217,1
16953251,1
22155626,0
19426759,2
33345995,2
9358749,4
33727205,3
9986340,4
23546656,2
32317241,4
12804239,4
27162395,1
36576063,3
7003821,4
11665411,0
14004457,2
3345199,1
33114155,0
26948405,2
2894668,4
30144020,4
21556115,3
10846061,1
20935675,4
4371004,2
28134919,1
12620748,1
21997347,4
15169663,4
10042578,0
28562966,4
28616143,2
21152430,4
29332424,3
33383573,4
34649399,3
21936588,4
31012799,0
38236351,3
26442394,2
39848610,3
22438238,3
10165756,2
33279287,2
78799,1
11531531,3
12043522,1
5027352,1
11788565,4
27452754,4
17602455,2
14043431,0
28825116,4
39323666,4
34075491,0
13937176,3
24003450,4
35223118,2
28666995,3
14320396,2
7538587,1
6254713,3
16220263,4
15930291,3
15178640,1
23921090,3
14217466,0
21189346,2
16551998,1
18166417,4
29030529,4
32553661,0
37718683,4
36893767,3
31657017,1
26594163,1
5614992,0
4827303,3
3949772,2
25559202,4
26867730,4
17085021,0
5159238,4
21459349,0
29592042,3
23090151,2
39001152,3
14949090,4
2375956,2
29850602,1
23411836,4
15771424,4
22444607,4
9566592,3
29395105,1
3271639,3
3835083,4
1752902,0
17508544,4
32895729,4
33391624,3
36461054,1
16882965,4
24190137,4
28519444,4
21067462,4
32911481,4
7410182,3
34348113,4
32725823,4
32368888,2
22393783,0
34771564,3
37170927,0
3274114,4
36534351,4
39752819,3
22857889,2
32653137,2
15481914,4
5941622,0
30685462,4
22098932,0
26907640,4
34740768,4
35305162,4
16351654,1
39821177,1
8955274,2
35736250,2
25611832,0
29043138,0
10322653,2
15054095,3
16762637,0
30993445,3
30166105,2
29616487,2
29810464,4
29702424,3
21707330,4
8706631,1
27836146,1
10101540,2
13409239,3
30276499,3
9523603,2
39144325,4
39228698,0
22413568,1
35872981,0
10877734,0
32989059,0
20339390,1
37280435,1
30041679,0
1469614,0
26966221,4
39864184,1
10232465,4
31846335,0
15147189,0
2971381,1
739289,2
38117131,1
18838994,3
33416398,3
30055267,1
26089518,4
8130905,4
40099711,2
7829768,1
10844331,4
24261973,0
33444061,2
7051756,0
18696231,2
21615158,4
11890781,1
28667479,2
20797700,0
15893153,0
35910253,2
22567373,3
21263766,4
343204,2
30861156,0
23094616,0
4771754,0
38297292,4
27666008,4
30142863,1
6115066,1
31630260,4
13131139,1
31708737,1
38309707,0
29216804,3
35018628,4
14781895,1
35160710,4
8467683,3
17015610,0
38845012,3
29695657,1
24411180,4
2057921,1
13194542,4
18340528,2
14278370,4
14522757,0
29941757,4
38975770,3
38318011,3
34044266,0
36880860,4
27700625,3
32581569,0
24327313,1
37416978,3
9492355,2
3000646,0
36670851,3
33266577,4
33049814,4
16727171,1
31626035,0
10569846,2
28960249,4
27754231,1
38836591,0
34886005,1
4208390,1
21038210,2
21649841,4
23583840,1
33420068,4
11884635,1
18753341,2
39106532,1
1576784,1
36017135,4
18759765,0
11541454,1
15312732,2
14470504,0
1482308,4
7081567,4
18552242,0
37773719,2
34539959,4
33182632,1
10074325,2
22969817,3
26135386,4
15157502,2
36789677,0
6493876,4
2527992,0
11914083,4
33987624,3
40096197,0
20487981,1
32983085,2
39969021,3
24754016,0
21544372,1
11352199,1
20636036,2
20065164,1
27791255,3
18269786,1
20638206,0
3893599,3
8292948,0
20012920,1
35643306,4
36043951,4
18506586,0
35214455,2
30677288,1
7314942,0
37121110,3
613246,1
6143952,2
28526827,2
21791957,1
16315645,3
16538883,4
4277243,0
12217462,1
3887944,1
37150345,4
7396071,4
13696883,2
36485098,0
36573764,4
36288746,0
508183,1
21083924,3
3996904,4
3348594,4
20575347,4
23056805,1
4610717,3
39438335,0
24057943,4
30621772,1
25865975,3
20154766,0
19421538,0
893984,1
656155,1
39875322,0
14527671,0
31115016,4
18393543,4
36293801,4
16783597,0
34507234,3
14145371,4
25422733,3
24341701,3
21500737,1
37414213,2
37584942,0
39972261,1
6510333,1
31928942,2
37361069,2
35393379,2
28483471,1
20997957,4
38230117,4
38665093,2
15661465,2
12517649,1
28113433,4
34785467,1
8535997,0
18229875,0
31288144,0
33642846,3
30124608,4
34265102,4
38238,1
976506,1
24983212,4
26626815,0
7378427,1
39418419,0
36112600,2
21381096,0
27262473,2
34123173,4
8728854,4
30910443,1
10919823,1
19034210,2
4289937,2
27482976,0
35531105,1
12083158,1
29888002,0
19782975,3
25813789,2
29645055,4
37281200,4
7848573,0
33704780,3
38708775,4
35256779,2
10962922,2
27461677,4
1952379,1
35596501,1
34444681,4
29884453,1
27443143,1
37794648,3
32254920,1
17688155,3
28179026,1
29711531,2
25716808,3
6179617,1
29972842,1
39032103,0
22946719,1
34821534,3
28762951,3
10091271,1
2905987,1
27062908,4
2219316,1
24210256,0
34838946,3
17781448,2
20616705,0
13588024,2
